Updating 32cc4162..8da9b23d
Fast-forward
 .../MultiphysicsCudaOptimizationPlan.zh-CN.md      |     30 +-
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/after-memory.current
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/after-memory.events
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/after-memory.max
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/after-memory.peak
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/after-memory.swap.current
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/after-memory.swap.max
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/arch_cuda_backend.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/archive-fix-debug16-20260914.py
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/artifacts.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/before-memory.events
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/before-memory.max
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/before-memory.peak
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/before-memory.swap.max
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/build.ninja
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/cgroup-path.txt
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/compact-files.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/compile_commands.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/configure.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/hardware-after-build.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/replay-fix-debug16-20260914.sh
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/source-files.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/source-head.txt
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/source-identity-after-build.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/source-status.txt
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/source-tracked.patch
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/summary.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/diagnostics/raw-archive.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/diagnostics/raw-manifest.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/baseline/artifacts.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/baseline/build-child.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/baseline/build-guard.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/baseline/configure.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/baseline/source-files.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/baseline/source-head.txt
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/baseline/source-identity-after.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/baseline/source.patch
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/coupled-critical-b128-v1/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/coupled-scale-v1/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/amr/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/amr/results/matrix/backend-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/amr/results/status.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/batch-contracts/ctest-inventory.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/batch-contracts/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/canonical/canonical-cases.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/canonical/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/canonical/results/backend-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/contracts/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/contracts/results/status.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-all-transport-restart/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-all-transport-restart/results/coupled_bd_rkl1_all_transport/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-all-transport-restart/results/coupled_bd_rkl2_all_transport/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-all-transport-restart/results/coupled_be_nr_rkl1_all_transport/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-all-transport-restart/results/coupled_be_nr_rkl2_all_transport/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-all-transport-restart/results/coupled_ros4_rkl1_all_transport/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-all-transport-restart/results/coupled_ros4_rkl2_all_transport/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-all-transport-restart/results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-all-transport/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-all-transport/results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-restart/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-restart/results/coupled_bd_rkl1/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-restart/results/coupled_bd_rkl2/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-restart/results/coupled_be_nr_rkl1/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-restart/results/coupled_be_nr_rkl2/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-restart/results/coupled_ros4_rkl1/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-restart/results/coupled_ros4_rkl2/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled-restart/results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/coupled/results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/curved/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/curved/results/matrix/backend-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/curved/results/status.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/first-law/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/first-law/results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/fix-inventory.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/independent/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/lifecycle/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/lifecycle/results/dynamic-3d-results/attempt.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/lifecycle/results/dynamic-3d-results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/lifecycle/results/status.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/lifecycle/results/sustained-amr-cases.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/lifecycle/results/sustained-results/backend-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/nse/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/nse/results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/restart/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/restart/results/burn-results/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/restart/results/smooth-results/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/restart/results/status.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/tails/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/tails/results/matrix/backend-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/tails/results/status.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/details/validation-v1/tails/results/tail-wave-cases.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/raw-archive.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/raw-files.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/recipes/archive-fixed-science-20260914.sh
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/recipes/rebuild-explicit-amr-composition-target-20260914.py
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/recipes/replay-corrected-fused-baseline-20260914.sh
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/recipes/replay-fix-leaf-v3-20260914.sh
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/recipes/replay-fixed-coupled-scale-20260914.py
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/recipes/replay-fixed-science-20260914.sh
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/recipes/replay-fixed-timing-20260914.sh
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/recipes/replay-multiphysics-fix-full-20260914.sh
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/recipes/replay-multiphysics-fix-numeric-20260914.sh
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/recipes/verify-fixed-build-pair-20260914.py
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/amr.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/batch-contracts.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/canonical.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/contracts.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/coupled-all-transport-restart.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/coupled-all-transport.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/coupled-restart.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/coupled.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/curved.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/first-law.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/independent.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/lifecycle.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/nse.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/restart.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/science/validation/tails.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/storage/compact-verified-fixed-curved-20260914.py
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/storage/compact-verified-remaining-hdf-20260914.py
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/storage/curved-compaction-v1.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/storage/fixed-curved-compaction-v1.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/storage/remaining-fused-hdf-compaction-v1.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/storage/remaining-s5-hdf-compaction-v1.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/storage/s5-curved-compaction-v1.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/summarize.py
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/summary.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/tested-source-identity.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/README.md
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/ARCH.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/CMakeCache.txt
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/after-memory.current
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/after-memory.events
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/after-memory.max
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/after-memory.peak
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/after-memory.swap.current
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/after-memory.swap.max
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/arch_cuda_backend.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/archive-debug16-20260914.py
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/artifacts.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/before-memory.events
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/before-memory.max
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/before-memory.peak
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/before-memory.swap.max
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/build.ninja
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/cgroup-path.txt
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/compact-files.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/compile_commands.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/configure.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/debug16-preflight-v1.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/hardware-after-build.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/replay-s5-debug16-20260914.sh
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/replay-s5-debug16-preflight-v1.sh
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/source-files.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/source-head.txt
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/source-identity-after-build.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/source-status.txt
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/source-tracked.patch
 create mode 100644 validation/backend/results/hpc-cuda-optimization/debug16-20260914/evidence/summary.json
 create mode 100644 validation/network/results/large-application-20260914/README.md
 create mode 100644 validation/network/results/large-application-20260914/clean/ARCH-child.log
 create mode 100644 validation/network/results/large-application-20260914/clean/ARCH-guard.log
 create mode 100644 validation/network/results/large-application-20260914/clean/CMakeCache.txt
 create mode 100644 validation/network/results/large-application-20260914/clean/arch_cuda_backend-child.log
 create mode 100644 validation/network/results/large-application-20260914/clean/arch_cuda_backend-guard.log
 create mode 100644 validation/network/results/large-application-20260914/clean/arch_cuda_single_level_validation-child.log
 create mode 100644 validation/network/results/large-application-20260914/clean/arch_cuda_single_level_validation-guard.log
 create mode 100644 validation/network/results/large-application-20260914/clean/artifacts.sha256
 create mode 100644 validation/network/results/large-application-20260914/clean/build.ninja
 create mode 100644 validation/network/results/large-application-20260914/clean/collect-large-clean-build-20260914.py
 create mode 100644 validation/network/results/large-application-20260914/clean/compile_commands.json
 create mode 100644 validation/network/results/large-application-20260914/clean/configure.log
 create mode 100644 validation/network/results/large-application-20260914/clean/cublas-identity-check.log
 create mode 100644 validation/network/results/large-application-20260914/clean/cublas.sha256
 create mode 100644 validation/network/results/large-application-20260914/clean/cudss-identity-check.log
 create mode 100644 validation/network/results/large-application-20260914/clean/cudss.sha256
 create mode 100644 validation/network/results/large-application-20260914/clean/large-timing-tool-tests.log
 create mode 100644 validation/network/results/large-application-20260914/clean/loader.log
 create mode 100644 validation/network/results/large-application-20260914/clean/network-files.sha256
 create mode 100644 validation/network/results/large-application-20260914/clean/network-identity-check.log
 create mode 100644 validation/network/results/large-application-20260914/clean/source-files.sha256
 create mode 100644 validation/network/results/large-application-20260914/clean/source-head.txt
 create mode 100644 validation/network/results/large-application-20260914/clean/source-identity-check.log
 create mode 100644 validation/network/results/large-application-20260914/clean/source-status.txt
 create mode 100644 validation/network/results/large-application-20260914/clean/source-tracked.patch
 create mode 100644 validation/network/results/large-application-20260914/clean/summary.json
 create mode 100644 validation/network/results/sparse-followup-20260914/README.md
 create mode 100644 validation/network/results/sparse-followup-20260914/provenance/CMakeCache.txt
 create mode 100644 validation/network/results/sparse-followup-20260914/provenance/archive-large-followup-20260914.sh
 create mode 100644 validation/network/results/sparse-followup-20260914/provenance/compile_commands.json
 create mode 100644 validation/network/results/sparse-followup-20260914/provenance/factory-objects.sha256
 create mode 100644 validation/network/results/sparse-followup-20260914/provenance/replay-large-long-followup-20260914.sh
 create mode 100644 validation/network/results/sparse-followup-20260914/provenance/source-head.txt
 create mode 100644 validation/network/results/sparse-followup-20260914/provenance/source-patch.diff
 create mode 100644 validation/network/results/sparse-followup-20260914/raw-archive.sha256
 create mode 100644 validation/network/results/sparse-followup-20260914/raw-files.sha256
 create mode 100644 validation/network/results/sparse-followup-20260914/records/be-original-v2-child.log
 create mode 100644 validation/network/results/sparse-followup-20260914/records/be-original-v2-guard.log
 create mode 100644 validation/network/results/sparse-followup-20260914/records/be-original-v2.json
 create mode 100644 validation/network/results/sparse-followup-20260914/records/long-bd-ros-v1-child.log
 create mode 100644 validation/network/results/sparse-followup-20260914/records/long-bd-ros-v1-guard.log
 create mode 100644 validation/network/results/sparse-followup-20260914/records/long-bd-ros-v1.json
 create mode 100644 validation/network/results/sparse-followup-20260914/records/long-be-small-v1-child.log
 create mode 100644 validation/network/results/sparse-followup-20260914/records/long-be-small-v1-guard.log
 create mode 100644 validation/network/results/sparse-followup-20260914/records/long-be-small-v1.json
 create mode 100644 validation/network/results/sparse-followup-20260914/records/long-duration-v2-child.log
 create mode 100644 validation/network/results/sparse-followup-20260914/records/long-duration-v2-guard.log
 create mode 100644 validation/network/results/sparse-followup-20260914/records/long-duration-v2.json
 create mode 100644 validation/network/results/sparse-followup-20260914/summarize.py
