[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific.par
[Main] Problem created: SmoothAdvection
[Problem] Smooth entropy wave: rho=1+0.2 sin(2*pi*1*x/L), u=1, p=1
[Main] Configuration:
       Grid: 64 cells, CFL: 0.3
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 12 | Finest Level: 0
    Level 0   | dx1(x): 0.015625
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Dispatch] Strategy: SSPRK3 + HLLC + ppm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific_chk_0000.h5 at step 0 with 4 AMR leaves.
Step    Time           dt             dt_hydro       
455     9.18230e-01    2.01804e-03    2.01804e-03    
456     9.20248e-01    2.01808e-03    2.01808e-03    
457     9.22266e-01    2.01814e-03    2.01814e-03    
458     9.24285e-01    2.01819e-03    2.01819e-03    
459     9.26303e-01    2.01811e-03    2.01811e-03    
460     9.28321e-01    2.01806e-03    2.01806e-03    
461     9.30339e-01    2.01804e-03    2.01804e-03    
462     9.32357e-01    2.01803e-03    2.01803e-03    
463     9.34375e-01    2.01805e-03    2.01805e-03    
464     9.36393e-01    2.01809e-03    2.01809e-03    
465     9.38411e-01    2.01816e-03    2.01816e-03    
466     9.40429e-01    2.01817e-03    2.01817e-03    
467     9.42447e-01    2.01810e-03    2.01810e-03    
468     9.44465e-01    2.01805e-03    2.01805e-03    
469     9.46483e-01    2.01803e-03    2.01803e-03    
470     9.48501e-01    2.01803e-03    2.01803e-03    
471     9.50520e-01    2.01806e-03    2.01806e-03    
472     9.52538e-01    2.01811e-03    2.01811e-03    
473     9.54556e-01    2.01818e-03    2.01818e-03    
474     9.56574e-01    2.01815e-03    2.01815e-03    
475     9.58592e-01    2.01808e-03    2.01808e-03    
476     9.60610e-01    2.01805e-03    2.01805e-03    
477     9.62628e-01    2.01803e-03    2.01803e-03    
478     9.64646e-01    2.01804e-03    2.01804e-03    
479     9.66664e-01    2.01807e-03    2.01807e-03    
480     9.68682e-01    2.01812e-03    2.01812e-03    
481     9.70701e-01    2.01820e-03    2.01820e-03    
482     9.72719e-01    2.01813e-03    2.01813e-03    
483     9.74737e-01    2.01807e-03    2.01807e-03    
484     9.76755e-01    2.01804e-03    2.01804e-03    
485     9.78773e-01    2.01803e-03    2.01803e-03    
486     9.80791e-01    2.01804e-03    2.01804e-03    
487     9.82809e-01    2.01808e-03    2.01808e-03    
488     9.84827e-01    2.01814e-03    2.01814e-03    
489     9.86845e-01    2.01818e-03    2.01818e-03    
490     9.88863e-01    2.01811e-03    2.01811e-03    
491     9.90881e-01    2.01806e-03    2.01806e-03    
492     9.92899e-01    2.01804e-03    2.01804e-03    
493     9.94918e-01    2.01803e-03    2.01803e-03    
494     9.96936e-01    2.01805e-03    2.01805e-03    
495     9.98954e-01    2.01809e-03    2.01809e-03    
496     1.00097e+00    2.01816e-03    2.01816e-03    
497     1.00299e+00    2.01816e-03    2.01816e-03    
498     1.00501e+00    2.01810e-03    2.01810e-03    
499     1.00703e+00    2.01805e-03    2.01805e-03    
500     1.00904e+00    2.01803e-03    2.01803e-03    
501     1.01106e+00    2.01803e-03    2.01803e-03    
502     1.01308e+00    2.01806e-03    2.01806e-03    
503     1.01510e+00    2.01811e-03    2.01811e-03    
504     1.01712e+00    2.01818e-03    2.01818e-03    
505     1.01913e+00    2.01814e-03    2.01814e-03    
506     1.02115e+00    2.01808e-03    2.01808e-03    
507     1.02317e+00    2.01805e-03    2.01805e-03    
508     1.02519e+00    2.01803e-03    2.01803e-03    
509     1.02721e+00    2.01804e-03    2.01804e-03    
510     1.02922e+00    2.01807e-03    2.01807e-03    
511     1.03124e+00    2.01813e-03    2.01813e-03    
512     1.03326e+00    2.01820e-03    2.01820e-03    
513     1.03528e+00    2.01813e-03    2.01813e-03    
514     1.03730e+00    2.01807e-03    2.01807e-03    
515     1.03932e+00    2.01804e-03    2.01804e-03    
516     1.04133e+00    2.01803e-03    2.01803e-03    
517     1.04335e+00    2.01805e-03    2.01805e-03    
518     1.04537e+00    2.01808e-03    2.01808e-03    
519     1.04739e+00    2.01814e-03    2.01814e-03    
520     1.04941e+00    2.01818e-03    2.01818e-03    
521     1.05142e+00    2.01811e-03    2.01811e-03    
522     1.05344e+00    2.01806e-03    2.01806e-03    
523     1.05546e+00    2.01804e-03    2.01804e-03    
524     1.05748e+00    2.01803e-03    2.01803e-03    
525     1.05950e+00    2.01805e-03    2.01805e-03    
526     1.06151e+00    2.01810e-03    2.01810e-03    
527     1.06353e+00    2.01816e-03    2.01816e-03    
528     1.06555e+00    2.01816e-03    2.01816e-03    
529     1.06757e+00    2.01809e-03    2.01809e-03    
530     1.06959e+00    2.01805e-03    2.01805e-03    
531     1.07160e+00    2.01803e-03    2.01803e-03    
532     1.07362e+00    2.01804e-03    2.01804e-03    
533     1.07564e+00    2.01806e-03    2.01806e-03    
534     1.07766e+00    2.01811e-03    2.01811e-03    
535     1.07968e+00    2.01818e-03    2.01818e-03    
536     1.08170e+00    2.01814e-03    2.01814e-03    
537     1.08371e+00    2.01808e-03    2.01808e-03    
538     1.08573e+00    2.01804e-03    2.01804e-03    
539     1.08775e+00    2.01803e-03    2.01803e-03    
540     1.08977e+00    2.01804e-03    2.01804e-03    
541     1.09179e+00    2.01807e-03    2.01807e-03    
542     1.09380e+00    2.01813e-03    2.01813e-03    
543     1.09582e+00    2.01820e-03    2.01820e-03    
544     1.09784e+00    2.01812e-03    2.01812e-03    
545     1.09986e+00    2.01807e-03    2.01807e-03    
546     1.10188e+00    2.01804e-03    2.01804e-03    
547     1.10389e+00    2.01803e-03    2.01803e-03    
548     1.10591e+00    2.01805e-03    2.01805e-03    
549     1.10793e+00    2.01808e-03    2.01808e-03    
550     1.10995e+00    2.01815e-03    2.01815e-03    
551     1.11197e+00    2.01818e-03    2.01818e-03    
552     1.11398e+00    2.01811e-03    2.01811e-03    
553     1.11600e+00    2.01806e-03    2.01806e-03    
554     1.11802e+00    2.01803e-03    2.01803e-03    
555     1.12004e+00    2.01803e-03    2.01803e-03    
556     1.12206e+00    2.01805e-03    2.01805e-03    
557     1.12408e+00    2.01810e-03    2.01810e-03    
558     1.12609e+00    2.01816e-03    2.01816e-03    
559     1.12811e+00    2.01816e-03    2.01816e-03    
560     1.13013e+00    2.01809e-03    2.01809e-03    
561     1.13215e+00    2.01805e-03    2.01805e-03    
562     1.13417e+00    2.01803e-03    2.01803e-03    
563     1.13618e+00    2.01804e-03    2.01804e-03    
564     1.13820e+00    2.01806e-03    2.01806e-03    
565     1.14022e+00    2.01811e-03    2.01811e-03    
566     1.14224e+00    2.01819e-03    2.01819e-03    
567     1.14426e+00    2.01814e-03    2.01814e-03    
568     1.14627e+00    2.01808e-03    2.01808e-03    
569     1.14829e+00    2.01804e-03    2.01804e-03    
570     1.15031e+00    2.01803e-03    2.01803e-03    
571     1.15233e+00    2.01804e-03    2.01804e-03    
572     1.15435e+00    2.01807e-03    2.01807e-03    
573     1.15636e+00    2.01813e-03    2.01813e-03    
574     1.15838e+00    2.01820e-03    2.01820e-03    
575     1.16040e+00    2.01812e-03    2.01812e-03    
576     1.16242e+00    2.01807e-03    2.01807e-03    
577     1.16444e+00    2.01804e-03    2.01804e-03    
578     1.16646e+00    2.01803e-03    2.01803e-03    
579     1.16847e+00    2.01805e-03    2.01805e-03    
580     1.17049e+00    2.01809e-03    2.01809e-03    
581     1.17251e+00    2.01815e-03    2.01815e-03    
582     1.17453e+00    2.01818e-03    2.01818e-03    
583     1.17655e+00    2.01811e-03    2.01811e-03    
584     1.17856e+00    2.01806e-03    2.01806e-03    
585     1.18058e+00    2.01803e-03    2.01803e-03    
586     1.18260e+00    2.01803e-03    2.01803e-03    
587     1.18462e+00    2.01805e-03    2.01805e-03    
588     1.18664e+00    2.01810e-03    2.01810e-03    
589     1.18865e+00    2.01817e-03    2.01817e-03    
590     1.19067e+00    2.01816e-03    2.01816e-03    
591     1.19269e+00    2.01809e-03    2.01809e-03    
592     1.19471e+00    2.01805e-03    2.01805e-03    
593     1.19673e+00    2.01803e-03    2.01803e-03    
594     1.19874e+00    2.01804e-03    2.01804e-03    
595     1.20076e+00    2.01806e-03    2.01806e-03    
596     1.20278e+00    2.01811e-03    2.01811e-03    
597     1.20480e+00    2.01819e-03    2.01819e-03    
598     1.20682e+00    2.01814e-03    2.01814e-03    
599     1.20883e+00    2.01808e-03    2.01808e-03    
600     1.21085e+00    2.01804e-03    2.01804e-03    
601     1.21287e+00    2.01803e-03    2.01803e-03    
602     1.21489e+00    2.01804e-03    2.01804e-03    
603     1.21691e+00    2.01807e-03    2.01807e-03    
604     1.21893e+00    2.01813e-03    2.01813e-03    
605     1.22094e+00    2.01820e-03    2.01820e-03    
606     1.22296e+00    2.01812e-03    2.01812e-03    
607     1.22498e+00    2.01807e-03    2.01807e-03    
608     1.22700e+00    2.01804e-03    2.01804e-03    
609     1.22902e+00    2.01803e-03    2.01803e-03    
610     1.23103e+00    2.01805e-03    2.01805e-03    
611     1.23305e+00    2.01809e-03    2.01809e-03    
612     1.23507e+00    2.01815e-03    2.01815e-03    
613     1.23709e+00    2.01817e-03    2.01817e-03    
614     1.23911e+00    2.01810e-03    2.01810e-03    
615     1.24112e+00    2.01806e-03    2.01806e-03    
616     1.24314e+00    2.01803e-03    2.01803e-03    
617     1.24516e+00    2.01803e-03    2.01803e-03    
618     1.24718e+00    2.01806e-03    2.01806e-03    
619     1.24920e+00    2.01810e-03    2.01810e-03    
620     1.25121e+00    2.01817e-03    2.01817e-03    
621     1.25323e+00    2.01815e-03    2.01815e-03    
622     1.25525e+00    2.01809e-03    2.01809e-03    
623     1.25727e+00    2.01805e-03    2.01805e-03    
624     1.25929e+00    2.01803e-03    2.01803e-03    
625     1.26131e+00    2.01804e-03    2.01804e-03    
626     1.26332e+00    2.01807e-03    2.01807e-03    
627     1.26534e+00    2.01812e-03    2.01812e-03    
628     1.26736e+00    2.01819e-03    2.01819e-03    
629     1.26938e+00    2.01814e-03    2.01814e-03    
630     1.27140e+00    2.01808e-03    2.01808e-03    
631     1.27341e+00    2.01804e-03    2.01804e-03    
632     1.27543e+00    2.01803e-03    2.01803e-03    
633     1.27745e+00    2.01804e-03    2.01804e-03    
634     1.27947e+00    2.01808e-03    2.01808e-03    
635     1.28149e+00    2.01813e-03    2.01813e-03    
636     1.28350e+00    2.01819e-03    2.01819e-03    
637     1.28552e+00    2.01812e-03    2.01812e-03    
638     1.28754e+00    2.01807e-03    2.01807e-03    
639     1.28956e+00    2.01804e-03    2.01804e-03    
640     1.29158e+00    2.01803e-03    2.01803e-03    
641     1.29359e+00    2.01805e-03    2.01805e-03    
642     1.29561e+00    2.01809e-03    2.01809e-03    
643     1.29763e+00    2.01815e-03    2.01815e-03    
644     1.29965e+00    2.01817e-03    2.01817e-03    
645     1.30167e+00    2.01810e-03    2.01810e-03    
646     1.30369e+00    2.01806e-03    2.01806e-03    
647     1.30570e+00    2.01803e-03    2.01803e-03    
648     1.30772e+00    2.01803e-03    2.01803e-03    
649     1.30974e+00    2.01806e-03    2.01806e-03    
650     1.31176e+00    2.01810e-03    2.01810e-03    
651     1.31378e+00    2.01817e-03    2.01817e-03    
652     1.31579e+00    2.01815e-03    2.01815e-03    
653     1.31781e+00    2.01809e-03    2.01809e-03    
654     1.31983e+00    2.01805e-03    2.01805e-03    
655     1.32185e+00    2.01803e-03    2.01803e-03    
656     1.32387e+00    2.01804e-03    2.01804e-03    
657     1.32588e+00    2.01807e-03    2.01807e-03    
658     1.32790e+00    2.01812e-03    2.01812e-03    
659     1.32992e+00    2.01819e-03    2.01819e-03    
660     1.33194e+00    2.01813e-03    2.01813e-03    
661     1.33396e+00    2.01808e-03    2.01808e-03    
662     1.33597e+00    2.01804e-03    2.01804e-03    
663     1.33799e+00    2.01803e-03    2.01803e-03    
664     1.34001e+00    2.01804e-03    2.01804e-03    
665     1.34203e+00    2.01808e-03    2.01808e-03    
666     1.34405e+00    2.01814e-03    2.01814e-03    
667     1.34606e+00    2.01819e-03    2.01819e-03    
668     1.34808e+00    2.01812e-03    2.01812e-03    
669     1.35010e+00    2.01807e-03    2.01807e-03    
670     1.35212e+00    2.01804e-03    2.01804e-03    
671     1.35414e+00    2.01803e-03    2.01803e-03    
672     1.35616e+00    2.01805e-03    2.01805e-03    
673     1.35817e+00    2.01809e-03    2.01809e-03    
674     1.36019e+00    2.01815e-03    2.01815e-03    
675     1.36221e+00    2.01817e-03    2.01817e-03    
676     1.36423e+00    2.01810e-03    2.01810e-03    
677     1.36625e+00    2.01806e-03    2.01806e-03    
678     1.36826e+00    2.01803e-03    2.01803e-03    
679     1.37028e+00    2.01803e-03    2.01803e-03    
680     1.37230e+00    2.01806e-03    2.01806e-03    
681     1.37432e+00    2.01810e-03    2.01810e-03    
682     1.37634e+00    2.01817e-03    2.01817e-03    
683     1.37835e+00    2.01815e-03    2.01815e-03    
684     1.38037e+00    2.01809e-03    2.01809e-03    
685     1.38239e+00    2.01805e-03    2.01805e-03    
686     1.38441e+00    2.01803e-03    2.01803e-03    
687     1.38643e+00    2.01804e-03    2.01804e-03    
688     1.38844e+00    2.01807e-03    2.01807e-03    
689     1.39046e+00    2.01812e-03    2.01812e-03    
690     1.39248e+00    2.01820e-03    2.01820e-03    
691     1.39450e+00    2.01813e-03    2.01813e-03    
692     1.39652e+00    2.01807e-03    2.01807e-03    
693     1.39854e+00    2.01804e-03    2.01804e-03    
694     1.40055e+00    2.01803e-03    2.01803e-03    
695     1.40257e+00    2.01804e-03    2.01804e-03    
696     1.40459e+00    2.01808e-03    2.01808e-03    
697     1.40661e+00    2.01814e-03    2.01814e-03    
698     1.40863e+00    2.01819e-03    2.01819e-03    
699     1.41064e+00    2.01811e-03    2.01811e-03    
700     1.41266e+00    2.01806e-03    2.01806e-03    
701     1.41468e+00    2.01804e-03    2.01804e-03    
702     1.41670e+00    2.01803e-03    2.01803e-03    
703     1.41872e+00    2.01805e-03    2.01805e-03    
704     1.42073e+00    2.01809e-03    2.01809e-03    
705     1.42275e+00    2.01816e-03    2.01816e-03    
706     1.42477e+00    2.01817e-03    2.01817e-03    
707     1.42679e+00    2.01810e-03    2.01810e-03    
708     1.42881e+00    2.01805e-03    2.01805e-03    
709     1.43082e+00    2.01803e-03    2.01803e-03    
710     1.43284e+00    2.01803e-03    2.01803e-03    
711     1.43486e+00    2.01806e-03    2.01806e-03    
712     1.43688e+00    2.01811e-03    2.01811e-03    
713     1.43890e+00    2.01818e-03    2.01818e-03    
714     1.44092e+00    2.01815e-03    2.01815e-03    
715     1.44293e+00    2.01809e-03    2.01809e-03    
716     1.44495e+00    2.01805e-03    2.01805e-03    
717     1.44697e+00    2.01803e-03    2.01803e-03    
718     1.44899e+00    2.01804e-03    2.01804e-03    
719     1.45101e+00    2.01807e-03    2.01807e-03    
720     1.45302e+00    2.01812e-03    2.01812e-03    
721     1.45504e+00    2.01820e-03    2.01820e-03    
722     1.45706e+00    2.01813e-03    2.01813e-03    
723     1.45908e+00    2.01807e-03    2.01807e-03    
724     1.46110e+00    2.01804e-03    2.01804e-03    
725     1.46311e+00    2.01803e-03    2.01803e-03    
726     1.46513e+00    2.01804e-03    2.01804e-03    
727     1.46715e+00    2.01808e-03    2.01808e-03    
728     1.46917e+00    2.01814e-03    2.01814e-03    
729     1.47119e+00    2.01819e-03    2.01819e-03    
730     1.47320e+00    2.01811e-03    2.01811e-03    
731     1.47522e+00    2.01806e-03    2.01806e-03    
732     1.47724e+00    2.01804e-03    2.01804e-03    
733     1.47926e+00    2.01803e-03    2.01803e-03    
734     1.48128e+00    2.01805e-03    2.01805e-03    
735     1.48329e+00    2.01809e-03    2.01809e-03    
736     1.48531e+00    2.01816e-03    2.01816e-03    
737     1.48733e+00    2.01816e-03    2.01816e-03    
738     1.48935e+00    2.01810e-03    2.01810e-03    
739     1.49137e+00    2.01805e-03    2.01805e-03    
740     1.49339e+00    2.01803e-03    2.01803e-03    
741     1.49540e+00    2.01803e-03    2.01803e-03    
742     1.49742e+00    2.01806e-03    2.01806e-03    
743     1.49944e+00    2.01811e-03    2.01811e-03    
744     1.50146e+00    2.01818e-03    2.01818e-03    
745     1.50348e+00    2.01815e-03    2.01815e-03    
746     1.50549e+00    2.01808e-03    2.01808e-03    
747     1.50751e+00    2.01805e-03    2.01805e-03    
748     1.50953e+00    2.01803e-03    2.01803e-03    
749     1.51155e+00    2.01804e-03    2.01804e-03    
750     1.51357e+00    2.01807e-03    2.01807e-03    
751     1.51558e+00    2.01812e-03    2.01812e-03    
752     1.51760e+00    2.01820e-03    2.01820e-03    
753     1.51962e+00    2.01813e-03    2.01813e-03    
754     1.52164e+00    2.01807e-03    2.01807e-03    
755     1.52366e+00    2.01804e-03    2.01804e-03    
756     1.52567e+00    2.01803e-03    2.01803e-03    
757     1.52769e+00    2.01804e-03    2.01804e-03    
758     1.52971e+00    2.01808e-03    2.01808e-03    
759     1.53173e+00    2.01814e-03    2.01814e-03    
760     1.53375e+00    2.01818e-03    2.01818e-03    
761     1.53577e+00    2.01811e-03    2.01811e-03    
762     1.53778e+00    2.01806e-03    2.01806e-03    
763     1.53980e+00    2.01804e-03    2.01804e-03    
764     1.54182e+00    2.01803e-03    2.01803e-03    
765     1.54384e+00    2.01805e-03    2.01805e-03    
766     1.54586e+00    2.01810e-03    2.01810e-03    
767     1.54787e+00    2.01816e-03    2.01816e-03    
768     1.54989e+00    2.01816e-03    2.01816e-03    
769     1.55191e+00    2.01810e-03    2.01810e-03    
770     1.55393e+00    2.01805e-03    2.01805e-03    
771     1.55595e+00    2.01803e-03    2.01803e-03    
772     1.55796e+00    2.01804e-03    2.01804e-03    
773     1.55998e+00    2.01806e-03    2.01806e-03    
774     1.56200e+00    2.01811e-03    2.01811e-03    
775     1.56402e+00    2.01818e-03    2.01818e-03    
776     1.56604e+00    2.01814e-03    2.01814e-03    
777     1.56805e+00    2.01808e-03    2.01808e-03    
778     1.57007e+00    2.01805e-03    2.01805e-03    
779     1.57209e+00    2.01803e-03    2.01803e-03    
780     1.57411e+00    2.01804e-03    2.01804e-03    
781     1.57613e+00    2.01807e-03    2.01807e-03    
782     1.57815e+00    2.01813e-03    2.01813e-03    
783     1.58016e+00    2.01820e-03    2.01820e-03    
784     1.58218e+00    2.01813e-03    2.01813e-03    
785     1.58420e+00    2.01807e-03    2.01807e-03    
786     1.58622e+00    2.01804e-03    2.01804e-03    
787     1.58824e+00    2.01803e-03    2.01803e-03    
788     1.59025e+00    2.01805e-03    2.01805e-03    
789     1.59227e+00    2.01808e-03    2.01808e-03    
790     1.59429e+00    2.01814e-03    2.01814e-03    
791     1.59631e+00    2.01818e-03    2.01818e-03    
792     1.59833e+00    2.01811e-03    2.01811e-03    
793     1.60034e+00    2.01806e-03    2.01806e-03    
794     1.60236e+00    2.01803e-03    2.01803e-03    
795     1.60438e+00    2.01803e-03    2.01803e-03    
796     1.60640e+00    2.01805e-03    2.01805e-03    
797     1.60842e+00    2.01810e-03    2.01810e-03    
798     1.61043e+00    2.01816e-03    2.01816e-03    
799     1.61245e+00    2.01816e-03    2.01816e-03    
800     1.61447e+00    2.01809e-03    2.01809e-03    
801     1.61649e+00    2.01805e-03    2.01805e-03    
802     1.61851e+00    2.01803e-03    2.01803e-03    
803     1.62052e+00    2.01804e-03    2.01804e-03    
804     1.62254e+00    2.01806e-03    2.01806e-03    
805     1.62456e+00    2.01811e-03    2.01811e-03    
806     1.62658e+00    2.01818e-03    2.01818e-03    
807     1.62860e+00    2.01814e-03    2.01814e-03    
808     1.63062e+00    2.01808e-03    2.01808e-03    
809     1.63263e+00    2.01804e-03    2.01804e-03    
810     1.63465e+00    2.01803e-03    2.01803e-03    
811     1.63667e+00    2.01804e-03    2.01804e-03    
812     1.63869e+00    2.01807e-03    2.01807e-03    
813     1.64071e+00    2.01813e-03    2.01813e-03    
814     1.64272e+00    2.01820e-03    2.01820e-03    
815     1.64474e+00    2.01812e-03    2.01812e-03    
816     1.64676e+00    2.01807e-03    2.01807e-03    
817     1.64878e+00    2.01804e-03    2.01804e-03    
818     1.65080e+00    2.01803e-03    2.01803e-03    
819     1.65281e+00    2.01805e-03    2.01805e-03    
820     1.65483e+00    2.01808e-03    2.01808e-03    
821     1.65685e+00    2.01815e-03    2.01815e-03    
822     1.65887e+00    2.01818e-03    2.01818e-03    
823     1.66089e+00    2.01811e-03    2.01811e-03    
824     1.66290e+00    2.01806e-03    2.01806e-03    
825     1.66492e+00    2.01803e-03    2.01803e-03    
826     1.66694e+00    2.01803e-03    2.01803e-03    
827     1.66896e+00    2.01805e-03    2.01805e-03    
828     1.67098e+00    2.01810e-03    2.01810e-03    
829     1.67300e+00    2.01817e-03    2.01817e-03    
830     1.67501e+00    2.01816e-03    2.01816e-03    
831     1.67703e+00    2.01809e-03    2.01809e-03    
832     1.67905e+00    2.01805e-03    2.01805e-03    
833     1.68107e+00    2.01803e-03    2.01803e-03    
834     1.68309e+00    2.01804e-03    2.01804e-03    
835     1.68510e+00    2.01806e-03    2.01806e-03    
836     1.68712e+00    2.01811e-03    2.01811e-03    
837     1.68914e+00    2.01819e-03    2.01819e-03    
838     1.69116e+00    2.01814e-03    2.01814e-03    
839     1.69318e+00    2.01808e-03    2.01808e-03    
840     1.69519e+00    2.01804e-03    2.01804e-03    
841     1.69721e+00    2.01803e-03    2.01803e-03    
842     1.69923e+00    2.01804e-03    2.01804e-03    
843     1.70125e+00    2.01807e-03    2.01807e-03    
844     1.70327e+00    2.01813e-03    2.01813e-03    
845     1.70528e+00    2.01820e-03    2.01820e-03    
846     1.70730e+00    2.01812e-03    2.01812e-03    
847     1.70932e+00    2.01807e-03    2.01807e-03    
848     1.71134e+00    2.01804e-03    2.01804e-03    
849     1.71336e+00    2.01803e-03    2.01803e-03    
850     1.71537e+00    2.01805e-03    2.01805e-03    
851     1.71739e+00    2.01809e-03    2.01809e-03    
852     1.71941e+00    2.01815e-03    2.01815e-03    
853     1.72143e+00    2.01818e-03    2.01818e-03    
854     1.72345e+00    2.01811e-03    2.01811e-03    
855     1.72547e+00    2.01806e-03    2.01806e-03    
856     1.72748e+00    2.01803e-03    2.01803e-03    
857     1.72950e+00    2.01803e-03    2.01803e-03    
858     1.73152e+00    2.01806e-03    2.01806e-03    
859     1.73354e+00    2.01810e-03    2.01810e-03    
860     1.73556e+00    2.01817e-03    2.01817e-03    
861     1.73757e+00    2.01816e-03    2.01816e-03    
862     1.73959e+00    2.01809e-03    2.01809e-03    
863     1.74161e+00    2.01805e-03    2.01805e-03    
864     1.74363e+00    2.01803e-03    2.01803e-03    
865     1.74565e+00    2.01804e-03    2.01804e-03    
866     1.74766e+00    2.01806e-03    2.01806e-03    
867     1.74968e+00    2.01812e-03    2.01812e-03    
868     1.75170e+00    2.01819e-03    2.01819e-03    
869     1.75372e+00    2.01814e-03    2.01814e-03    
870     1.75574e+00    2.01808e-03    2.01808e-03    
871     1.75775e+00    2.01804e-03    2.01804e-03    
872     1.75977e+00    2.01803e-03    2.01803e-03    
873     1.76179e+00    2.01804e-03    2.01804e-03    
874     1.76381e+00    2.01808e-03    2.01808e-03    
875     1.76583e+00    2.01813e-03    2.01813e-03    
876     1.76785e+00    2.01819e-03    2.01819e-03    
877     1.76986e+00    2.01812e-03    2.01812e-03    
878     1.77188e+00    2.01807e-03    2.01807e-03    
879     1.77390e+00    2.01804e-03    2.01804e-03    
880     1.77592e+00    2.01803e-03    2.01803e-03    
881     1.77794e+00    2.01805e-03    2.01805e-03    
882     1.77995e+00    2.01809e-03    2.01809e-03    
883     1.78197e+00    2.01815e-03    2.01815e-03    
884     1.78399e+00    2.01817e-03    2.01817e-03    
885     1.78601e+00    2.01810e-03    2.01810e-03    
886     1.78803e+00    2.01806e-03    2.01806e-03    
887     1.79004e+00    2.01803e-03    2.01803e-03    
888     1.79206e+00    2.01803e-03    2.01803e-03    
889     1.79408e+00    2.01806e-03    2.01806e-03    
890     1.79610e+00    2.01810e-03    2.01810e-03    
891     1.79812e+00    2.01817e-03    2.01817e-03    
892     1.80013e+00    2.01815e-03    2.01815e-03    
893     1.80215e+00    2.01809e-03    2.01809e-03    
894     1.80417e+00    2.01805e-03    2.01805e-03    
895     1.80619e+00    2.01803e-03    2.01803e-03    
896     1.80821e+00    2.01804e-03    2.01804e-03    
897     1.81023e+00    2.01807e-03    2.01807e-03    
898     1.81224e+00    2.01812e-03    2.01812e-03    
899     1.81426e+00    2.01819e-03    2.01819e-03    
900     1.81628e+00    2.01813e-03    2.01813e-03    
901     1.81830e+00    2.01808e-03    2.01808e-03    
902     1.82032e+00    2.01804e-03    2.01804e-03    
903     1.82233e+00    2.01803e-03    2.01803e-03    
904     1.82435e+00    2.01804e-03    2.01804e-03    
905     1.82637e+00    2.01808e-03    2.01808e-03    
906     1.82839e+00    2.01813e-03    2.01813e-03    
907     1.83041e+00    2.01819e-03    2.01819e-03    
908     1.83242e+00    2.01812e-03    2.01812e-03    
909     1.83444e+00    2.01807e-03    2.01807e-03    
910     1.83646e+00    2.01804e-03    2.01804e-03    
911     1.83848e+00    2.01803e-03    2.01803e-03    
912     1.84050e+00    2.01805e-03    2.01805e-03    
913     1.84251e+00    2.01809e-03    2.01809e-03    
914     1.84453e+00    2.01815e-03    2.01815e-03    
915     1.84655e+00    2.01817e-03    2.01817e-03    
916     1.84857e+00    2.01810e-03    2.01810e-03    
917     1.85059e+00    2.01806e-03    2.01806e-03    
918     1.85261e+00    2.01803e-03    2.01803e-03    
919     1.85462e+00    2.01803e-03    2.01803e-03    
920     1.85664e+00    2.01806e-03    2.01806e-03    
921     1.85866e+00    2.01810e-03    2.01810e-03    
922     1.86068e+00    2.01817e-03    2.01817e-03    
923     1.86270e+00    2.01815e-03    2.01815e-03    
924     1.86471e+00    2.01809e-03    2.01809e-03    
925     1.86673e+00    2.01805e-03    2.01805e-03    
926     1.86875e+00    2.01803e-03    2.01803e-03    
927     1.87077e+00    2.01804e-03    2.01804e-03    
928     1.87279e+00    2.01807e-03    2.01807e-03    
929     1.87480e+00    2.01812e-03    2.01812e-03    
930     1.87682e+00    2.01819e-03    2.01819e-03    
931     1.87884e+00    2.01813e-03    2.01813e-03    
932     1.88086e+00    2.01808e-03    2.01808e-03    
933     1.88288e+00    2.01804e-03    2.01804e-03    
934     1.88489e+00    2.01803e-03    2.01803e-03    
935     1.88691e+00    2.01804e-03    2.01804e-03    
936     1.88893e+00    2.01808e-03    2.01808e-03    
937     1.89095e+00    2.01814e-03    2.01814e-03    
938     1.89297e+00    2.01819e-03    2.01819e-03    
939     1.89499e+00    2.01812e-03    2.01812e-03    
940     1.89700e+00    2.01806e-03    2.01806e-03    
