[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific.par
[Main] Problem created: Sedov
[Problem] Sedov regularized blast: dim=1, radius=0.00195312, deposited pressure=102.4
[Main] Configuration:
       Grid: 512 cells, CFL: 0.4
       Solver: HLLC
       Species Count: 1
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 40 | Finest Level: 0
    Level 0   | dx1(x): 0.00195312
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Dispatch] Strategy: SSPRK3 + HLLC + ppm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_chk_0000.h5 at step 0 with 32 AMR leaves.
Step    Time           dt             dt_hydro       
454     3.67055e-02    9.07448e-05    9.07448e-05    
455     3.67962e-02    9.07703e-05    9.07703e-05    
456     3.68870e-02    9.07958e-05    9.07958e-05    
457     3.69779e-02    9.08211e-05    9.08211e-05    
458     3.70687e-02    9.08466e-05    9.08466e-05    
459     3.71596e-02    9.08724e-05    9.08724e-05    
460     3.72505e-02    9.08984e-05    9.08984e-05    
461     3.73414e-02    9.09246e-05    9.09246e-05    
462     3.74323e-02    9.09509e-05    9.09509e-05    
463     3.75233e-02    9.09771e-05    9.09771e-05    
464     3.76143e-02    9.10033e-05    9.10033e-05    
465     3.77054e-02    9.10293e-05    9.10293e-05    
466     3.77964e-02    9.10554e-05    9.10554e-05    
467     3.78875e-02    9.10813e-05    9.10813e-05    
468     3.79786e-02    9.11072e-05    9.11072e-05    
469     3.80697e-02    9.11330e-05    9.11330e-05    
470     3.81609e-02    9.11589e-05    9.11589e-05    
471     3.82521e-02    9.11849e-05    9.11849e-05    
472     3.83433e-02    9.12114e-05    9.12114e-05    
473     3.84345e-02    9.12384e-05    9.12384e-05    
474     3.85258e-02    9.12662e-05    9.12662e-05    
475     3.86171e-02    9.12946e-05    9.12946e-05    
476     3.87084e-02    9.13233e-05    9.13233e-05    
477     3.87998e-02    9.13519e-05    9.13519e-05    
478     3.88911e-02    9.13808e-05    9.13808e-05    
479     3.89826e-02    9.14101e-05    9.14101e-05    
480     3.90740e-02    9.14395e-05    9.14395e-05    
481     3.91655e-02    9.14686e-05    9.14686e-05    
482     3.92570e-02    9.14973e-05    9.14973e-05    
483     3.93485e-02    9.15255e-05    9.15255e-05    
484     3.94400e-02    9.15535e-05    9.15535e-05    
485     3.95316e-02    9.15812e-05    9.15812e-05    
486     3.96232e-02    9.16088e-05    9.16088e-05    
487     3.97149e-02    9.16362e-05    9.16362e-05    
488     3.98065e-02    9.16637e-05    9.16637e-05    
489     3.98982e-02    9.16912e-05    9.16912e-05    
490     3.99899e-02    9.17188e-05    9.17188e-05    
491     4.00817e-02    9.17465e-05    9.17465e-05    
492     4.01735e-02    9.17741e-05    9.17741e-05    
493     4.02653e-02    9.18017e-05    9.18017e-05    
494     4.03571e-02    9.18292e-05    9.18292e-05    
495     4.04489e-02    9.18566e-05    9.18566e-05    
496     4.05408e-02    9.18841e-05    9.18841e-05    
497     4.06327e-02    9.19117e-05    9.19117e-05    
498     4.07247e-02    9.19395e-05    9.19395e-05    
499     4.08167e-02    9.19673e-05    9.19673e-05    
500     4.09086e-02    9.19949e-05    9.19949e-05    
501     4.10007e-02    9.20225e-05    9.20225e-05    
502     4.10927e-02    9.20499e-05    9.20499e-05    
503     4.11848e-02    9.20772e-05    9.20772e-05    
504     4.12769e-02    9.21044e-05    9.21044e-05    
505     4.13690e-02    9.21318e-05    9.21318e-05    
506     4.14612e-02    9.21596e-05    9.21596e-05    
507     4.15534e-02    9.21878e-05    9.21878e-05    
508     4.16456e-02    9.22165e-05    9.22165e-05    
509     4.17378e-02    9.22451e-05    9.22451e-05    
510     4.18301e-02    9.22737e-05    9.22737e-05    
511     4.19224e-02    9.23024e-05    9.23024e-05    
512     4.20147e-02    9.23307e-05    9.23307e-05    
513     4.21071e-02    9.23585e-05    9.23585e-05    
514     4.21995e-02    9.23858e-05    9.23858e-05    
515     4.22919e-02    9.24129e-05    9.24129e-05    
516     4.23843e-02    9.24399e-05    9.24399e-05    
517     4.24768e-02    9.24671e-05    9.24671e-05    
518     4.25693e-02    9.24945e-05    9.24945e-05    
519     4.26618e-02    9.25218e-05    9.25218e-05    
520     4.27544e-02    9.25490e-05    9.25490e-05    
521     4.28470e-02    9.25759e-05    9.25759e-05    
522     4.29396e-02    9.26026e-05    9.26026e-05    
523     4.30322e-02    9.26148e-05    9.26148e-05    
524     4.31248e-02    9.26249e-05    9.26249e-05    
525     4.32174e-02    9.26356e-05    9.26356e-05    
526     4.33101e-02    9.26468e-05    9.26468e-05    
527     4.34027e-02    9.26587e-05    9.26587e-05    
528     4.34954e-02    9.26712e-05    9.26712e-05    
529     4.35881e-02    9.26842e-05    9.26842e-05    
530     4.36808e-02    9.26976e-05    9.26976e-05    
531     4.37735e-02    9.27118e-05    9.27118e-05    
532     4.38662e-02    9.27265e-05    9.27265e-05    
533     4.39590e-02    9.27416e-05    9.27416e-05    
534     4.40517e-02    9.27564e-05    9.27564e-05    
535     4.41445e-02    9.27708e-05    9.27708e-05    
536     4.42373e-02    9.27852e-05    9.27852e-05    
537     4.43301e-02    9.27998e-05    9.27998e-05    
538     4.44229e-02    9.28149e-05    9.28149e-05    
539     4.45157e-02    9.28303e-05    9.28303e-05    
540     4.46086e-02    9.28461e-05    9.28461e-05    
541     4.47014e-02    9.28622e-05    9.28622e-05    
542     4.47943e-02    9.28787e-05    9.28787e-05    
543     4.48872e-02    9.28956e-05    9.28956e-05    
544     4.49801e-02    9.29129e-05    9.29129e-05    
545     4.50731e-02    9.29307e-05    9.29307e-05    
546     4.51660e-02    9.29489e-05    9.29489e-05    
547     4.52590e-02    9.29673e-05    9.29673e-05    
548     4.53520e-02    9.29858e-05    9.29858e-05    
549     4.54450e-02    9.30042e-05    9.30042e-05    
550     4.55380e-02    9.30228e-05    9.30228e-05    
551     4.56310e-02    9.30415e-05    9.30415e-05    
552     4.57241e-02    9.30605e-05    9.30605e-05    
553     4.58172e-02    9.30796e-05    9.30796e-05    
554     4.59103e-02    9.30989e-05    9.30989e-05    
555     4.60034e-02    9.31184e-05    9.31184e-05    
556     4.60965e-02    9.31381e-05    9.31381e-05    
557     4.61897e-02    9.31582e-05    9.31582e-05    
558     4.62829e-02    9.31785e-05    9.31785e-05    
559     4.63761e-02    9.31993e-05    9.31993e-05    
560     4.64693e-02    9.32204e-05    9.32204e-05    
561     4.65625e-02    9.32418e-05    9.32418e-05    
562     4.66558e-02    9.32635e-05    9.32635e-05    
563     4.67491e-02    9.32855e-05    9.32855e-05    
564     4.68424e-02    9.33078e-05    9.33078e-05    
565     4.69357e-02    9.33307e-05    9.33307e-05    
566     4.70291e-02    9.33537e-05    9.33537e-05    
567     4.71224e-02    9.33766e-05    9.33766e-05    
568     4.72158e-02    9.33990e-05    9.33990e-05    
569     4.73093e-02    9.34208e-05    9.34208e-05    
570     4.74027e-02    9.34424e-05    9.34424e-05    
571     4.74962e-02    9.34639e-05    9.34639e-05    
572     4.75896e-02    9.34855e-05    9.34855e-05    
573     4.76832e-02    9.35070e-05    9.35070e-05    
574     4.77767e-02    9.35287e-05    9.35287e-05    
575     4.78702e-02    9.35505e-05    9.35505e-05    
576     4.79638e-02    9.35725e-05    9.35725e-05    
577     4.80574e-02    9.35946e-05    9.35946e-05    
578     4.81510e-02    9.36172e-05    9.36172e-05    
579     4.82447e-02    9.36398e-05    9.36398e-05    
580     4.83383e-02    9.36623e-05    9.36623e-05    
581     4.84320e-02    9.36846e-05    9.36846e-05    
582     4.85257e-02    9.37067e-05    9.37067e-05    
583     4.86194e-02    9.37289e-05    9.37289e-05    
584     4.87132e-02    9.37511e-05    9.37511e-05    
585     4.88070e-02    9.37735e-05    9.37735e-05    
586     4.89008e-02    9.37960e-05    9.37960e-05    
587     4.89946e-02    9.38186e-05    9.38186e-05    
588     4.90884e-02    9.38410e-05    9.38410e-05    
589     4.91823e-02    9.38633e-05    9.38633e-05    
590     4.92762e-02    9.38856e-05    9.38856e-05    
591     4.93701e-02    9.39080e-05    9.39080e-05    
592     4.94640e-02    9.39305e-05    9.39305e-05    
593     4.95580e-02    9.39533e-05    9.39533e-05    
594     4.96519e-02    9.39763e-05    9.39763e-05    
595     4.97459e-02    9.39993e-05    9.39993e-05    
596     4.98400e-02    9.40223e-05    9.40223e-05    
597     4.99340e-02    9.40454e-05    9.40454e-05    
598     5.00281e-02    9.40687e-05    9.40687e-05    
599     5.01222e-02    9.40922e-05    9.40922e-05    
600     5.02163e-02    9.41155e-05    9.41155e-05    
601     5.03104e-02    9.41384e-05    9.41384e-05    
602     5.04046e-02    9.41607e-05    9.41607e-05    
603     5.04988e-02    9.41827e-05    9.41827e-05    
604     5.05930e-02    9.42047e-05    9.42047e-05    
605     5.06872e-02    9.42268e-05    9.42268e-05    
606     5.07814e-02    9.42342e-05    9.42342e-05    
607     5.08757e-02    9.42407e-05    9.42407e-05    
608     5.09699e-02    9.42479e-05    9.42479e-05    
609     5.10642e-02    9.42558e-05    9.42558e-05    
610     5.11584e-02    9.42640e-05    9.42640e-05    
611     5.12527e-02    9.42726e-05    9.42726e-05    
612     5.13470e-02    9.42814e-05    9.42814e-05    
613     5.14413e-02    9.42905e-05    9.42905e-05    
614     5.15356e-02    9.42999e-05    9.42999e-05    
615     5.16299e-02    9.43094e-05    9.43094e-05    
616     5.17242e-02    9.43192e-05    9.43192e-05    
617     5.18185e-02    9.43290e-05    9.43290e-05    
618     5.19129e-02    9.43390e-05    9.43390e-05    
619     5.20072e-02    9.43492e-05    9.43492e-05    
620     5.21016e-02    9.43597e-05    9.43597e-05    
621     5.21960e-02    9.43705e-05    9.43705e-05    
622     5.22903e-02    9.43816e-05    9.43816e-05    
623     5.23847e-02    9.43931e-05    9.43931e-05    
624     5.24791e-02    9.44050e-05    9.44050e-05    
625     5.25736e-02    9.44173e-05    9.44173e-05    
626     5.26680e-02    9.44301e-05    9.44301e-05    
627     5.27624e-02    9.44432e-05    9.44432e-05    
628     5.28569e-02    9.44565e-05    9.44565e-05    
629     5.29514e-02    9.44700e-05    9.44700e-05    
630     5.30458e-02    9.44835e-05    9.44835e-05    
631     5.31403e-02    9.44972e-05    9.44972e-05    
632     5.32348e-02    9.45108e-05    9.45108e-05    
633     5.33294e-02    9.45245e-05    9.45245e-05    
634     5.34239e-02    9.45385e-05    9.45385e-05    
635     5.35185e-02    9.45530e-05    9.45530e-05    
636     5.36130e-02    9.45681e-05    9.45681e-05    
637     5.37076e-02    9.45835e-05    9.45835e-05    
638     5.38022e-02    9.45991e-05    9.45991e-05    
639     5.38968e-02    9.46148e-05    9.46148e-05    
640     5.39915e-02    9.46308e-05    9.46308e-05    
641     5.40861e-02    9.46472e-05    9.46472e-05    
642     5.41808e-02    9.46640e-05    9.46640e-05    
643     5.42754e-02    9.46811e-05    9.46811e-05    
644     5.43701e-02    9.46982e-05    9.46982e-05    
645     5.44649e-02    9.47156e-05    9.47156e-05    
646     5.45596e-02    9.47330e-05    9.47330e-05    
647     5.46543e-02    9.47507e-05    9.47507e-05    
648     5.47491e-02    9.47684e-05    9.47684e-05    
649     5.48439e-02    9.47861e-05    9.47861e-05    
650     5.49387e-02    9.48037e-05    9.48037e-05    
651     5.50335e-02    9.48212e-05    9.48212e-05    
652     5.51284e-02    9.48388e-05    9.48388e-05    
653     5.52232e-02    9.48565e-05    9.48565e-05    
654     5.53181e-02    9.48743e-05    9.48743e-05    
655     5.54130e-02    9.48923e-05    9.48923e-05    
656     5.55079e-02    9.49103e-05    9.49103e-05    
657     5.56028e-02    9.49284e-05    9.49284e-05    
658     5.56978e-02    9.49466e-05    9.49466e-05    
659     5.57927e-02    9.49650e-05    9.49650e-05    
660     5.58877e-02    9.49836e-05    9.49836e-05    
661     5.59827e-02    9.50023e-05    9.50023e-05    
662     5.60777e-02    9.50210e-05    9.50210e-05    
663     5.61728e-02    9.50397e-05    9.50397e-05    
664     5.62678e-02    9.50583e-05    9.50583e-05    
665     5.63629e-02    9.50767e-05    9.50767e-05    
666     5.64580e-02    9.50951e-05    9.50951e-05    
667     5.65531e-02    9.51133e-05    9.51133e-05    
668     5.66483e-02    9.51316e-05    9.51316e-05    
669     5.67434e-02    9.51502e-05    9.51502e-05    
670     5.68386e-02    9.51692e-05    9.51692e-05    
671     5.69338e-02    9.51885e-05    9.51885e-05    
672     5.70290e-02    9.52079e-05    9.52079e-05    
673     5.71242e-02    9.52273e-05    9.52273e-05    
674     5.72194e-02    9.52468e-05    9.52468e-05    
675     5.73147e-02    9.52665e-05    9.52665e-05    
676     5.74100e-02    9.52866e-05    9.52866e-05    
677     5.75053e-02    9.53068e-05    9.53068e-05    
678     5.76006e-02    9.53272e-05    9.53272e-05    
679     5.76960e-02    9.53474e-05    9.53474e-05    
680     5.77914e-02    9.53675e-05    9.53675e-05    
681     5.78867e-02    9.53876e-05    9.53876e-05    
682     5.79821e-02    9.54076e-05    9.54076e-05    
683     5.80776e-02    9.54276e-05    9.54276e-05    
684     5.81730e-02    9.54474e-05    9.54474e-05    
685     5.82685e-02    9.54672e-05    9.54672e-05    
686     5.83640e-02    9.54868e-05    9.54868e-05    
687     5.84595e-02    9.55063e-05    9.55063e-05    
688     5.85550e-02    9.55258e-05    9.55258e-05    
689     5.86506e-02    9.55453e-05    9.55453e-05    
690     5.87461e-02    9.55647e-05    9.55647e-05    
691     5.88417e-02    9.55841e-05    9.55841e-05    
692     5.89373e-02    9.56034e-05    9.56034e-05    
693     5.90329e-02    9.56227e-05    9.56227e-05    
694     5.91286e-02    9.56420e-05    9.56420e-05    
695     5.92242e-02    9.56614e-05    9.56614e-05    
696     5.93199e-02    9.56809e-05    9.56809e-05    
697     5.94156e-02    9.57002e-05    9.57002e-05    
698     5.95113e-02    9.57193e-05    9.57193e-05    
699     5.96071e-02    9.57383e-05    9.57383e-05    
700     5.97028e-02    9.57572e-05    9.57572e-05    
701     5.97986e-02    9.57760e-05    9.57760e-05    
702     5.98944e-02    9.57946e-05    9.57946e-05    
703     5.99902e-02    9.58133e-05    9.58133e-05    
704     6.00860e-02    9.58322e-05    9.58322e-05    
705     6.01819e-02    9.58515e-05    9.58515e-05    
706     6.02778e-02    9.58710e-05    9.58710e-05    
707     6.03737e-02    9.58906e-05    9.58906e-05    
708     6.04696e-02    9.59101e-05    9.59101e-05    
709     6.05655e-02    9.59296e-05    9.59296e-05    
710     6.06614e-02    9.59494e-05    9.59494e-05    
711     6.07574e-02    9.59693e-05    9.59693e-05    
712     6.08534e-02    9.59895e-05    9.59895e-05    
713     6.09494e-02    9.60097e-05    9.60097e-05    
714     6.10454e-02    9.60298e-05    9.60298e-05    
715     6.11415e-02    9.60498e-05    9.60498e-05    
716     6.12376e-02    9.60697e-05    9.60697e-05    
717     6.13337e-02    9.60895e-05    9.60895e-05    
718     6.14298e-02    9.61094e-05    9.61094e-05    
719     6.15259e-02    9.61293e-05    9.61293e-05    
720     6.16220e-02    9.61491e-05    9.61491e-05    
721     6.17182e-02    9.61688e-05    9.61688e-05    
722     6.18144e-02    9.61884e-05    9.61884e-05    
723     6.19106e-02    9.62080e-05    9.62080e-05    
724     6.20068e-02    9.62275e-05    9.62275e-05    
725     6.21031e-02    9.62470e-05    9.62470e-05    
726     6.21993e-02    9.62664e-05    9.62664e-05    
727     6.22956e-02    9.62858e-05    9.62858e-05    
728     6.23919e-02    9.63051e-05    9.63051e-05    
729     6.24883e-02    9.63246e-05    9.63246e-05    
730     6.25846e-02    9.63440e-05    9.63440e-05    
731     6.26810e-02    9.63635e-05    9.63635e-05    
732     6.27774e-02    9.63829e-05    9.63829e-05    
733     6.28738e-02    9.64022e-05    9.64022e-05    
734     6.29702e-02    9.64213e-05    9.64213e-05    
735     6.30666e-02    9.64404e-05    9.64404e-05    
736     6.31631e-02    9.64594e-05    9.64594e-05    
737     6.32596e-02    9.64782e-05    9.64782e-05    
738     6.33561e-02    9.64971e-05    9.64971e-05    
739     6.34526e-02    9.65163e-05    9.65163e-05    
740     6.35491e-02    9.65356e-05    9.65356e-05    
741     6.36457e-02    9.65542e-05    9.65542e-05    
742     6.37422e-02    9.65648e-05    9.65648e-05    
743     6.38388e-02    9.65755e-05    9.65755e-05    
744     6.39354e-02    9.65864e-05    9.65864e-05    
745     6.40320e-02    9.65975e-05    9.65975e-05    
746     6.41286e-02    9.66088e-05    9.66088e-05    
747     6.42252e-02    9.66204e-05    9.66204e-05    
748     6.43218e-02    9.66323e-05    9.66323e-05    
749     6.44185e-02    9.66446e-05    9.66446e-05    
750     6.45151e-02    9.66573e-05    9.66573e-05    
751     6.46118e-02    9.66701e-05    9.66701e-05    
752     6.47085e-02    9.66832e-05    9.66832e-05    
753     6.48052e-02    9.66964e-05    9.66964e-05    
754     6.49019e-02    9.67098e-05    9.67098e-05    
755     6.49986e-02    9.67233e-05    9.67233e-05    
756     6.50954e-02    9.67369e-05    9.67369e-05    
757     6.51921e-02    9.67505e-05    9.67505e-05    
758     6.52889e-02    9.67642e-05    9.67642e-05    
759     6.53857e-02    9.67779e-05    9.67779e-05    
760     6.54824e-02    9.67918e-05    9.67918e-05    
761     6.55793e-02    9.68059e-05    9.68059e-05    
762     6.56761e-02    9.68203e-05    9.68203e-05    
763     6.57729e-02    9.68350e-05    9.68350e-05    
764     6.58698e-02    9.68499e-05    9.68499e-05    
765     6.59666e-02    9.68650e-05    9.68650e-05    
766     6.60635e-02    9.68804e-05    9.68804e-05    
767     6.61604e-02    9.68960e-05    9.68960e-05    
768     6.62573e-02    9.69120e-05    9.69120e-05    
769     6.63542e-02    9.69282e-05    9.69282e-05    
770     6.64512e-02    9.69445e-05    9.69445e-05    
771     6.65481e-02    9.69606e-05    9.69606e-05    
772     6.66451e-02    9.69762e-05    9.69762e-05    
773     6.67421e-02    9.69915e-05    9.69915e-05    
774     6.68391e-02    9.70067e-05    9.70067e-05    
775     6.69361e-02    9.70219e-05    9.70219e-05    
776     6.70332e-02    9.70373e-05    9.70373e-05    
777     6.71302e-02    9.70527e-05    9.70527e-05    
778     6.72273e-02    9.70680e-05    9.70680e-05    
779     6.73244e-02    9.70834e-05    9.70834e-05    
780     6.74215e-02    9.70987e-05    9.70987e-05    
781     6.75186e-02    9.71140e-05    9.71140e-05    
782     6.76157e-02    9.71294e-05    9.71294e-05    
783     6.77129e-02    9.71448e-05    9.71448e-05    
784     6.78100e-02    9.71603e-05    9.71603e-05    
785     6.79072e-02    9.71760e-05    9.71760e-05    
786     6.80044e-02    9.71919e-05    9.71919e-05    
787     6.81016e-02    9.72079e-05    9.72079e-05    
788     6.81988e-02    9.72240e-05    9.72240e-05    
789     6.82961e-02    9.72400e-05    9.72400e-05    
790     6.83933e-02    9.72561e-05    9.72561e-05    
791     6.84906e-02    9.72720e-05    9.72720e-05    
792     6.85879e-02    9.72877e-05    9.72877e-05    
793     6.86852e-02    9.73034e-05    9.73034e-05    
794     6.87825e-02    9.73189e-05    9.73189e-05    
795     6.88798e-02    9.73343e-05    9.73343e-05    
796     6.89772e-02    9.73498e-05    9.73498e-05    
797     6.90746e-02    9.73653e-05    9.73653e-05    
798     6.91719e-02    9.73809e-05    9.73809e-05    
799     6.92693e-02    9.73965e-05    9.73965e-05    
800     6.93667e-02    9.74123e-05    9.74123e-05    
801     6.94642e-02    9.74282e-05    9.74282e-05    
802     6.95616e-02    9.74442e-05    9.74442e-05    
803     6.96591e-02    9.74603e-05    9.74603e-05    
804     6.97566e-02    9.74766e-05    9.74766e-05    
805     6.98541e-02    9.74931e-05    9.74931e-05    
806     6.99516e-02    9.75098e-05    9.75098e-05    
807     7.00491e-02    9.75265e-05    9.75265e-05    
808     7.01466e-02    9.75428e-05    9.75428e-05    
809     7.02442e-02    9.75586e-05    9.75586e-05    
810     7.03418e-02    9.75741e-05    9.75741e-05    
811     7.04394e-02    9.75894e-05    9.75894e-05    
812     7.05370e-02    9.76049e-05    9.76049e-05    
813     7.06346e-02    9.76203e-05    9.76203e-05    
814     7.07322e-02    9.76358e-05    9.76358e-05    
815     7.08299e-02    9.76513e-05    9.76513e-05    
816     7.09275e-02    9.76669e-05    9.76669e-05    
817     7.10252e-02    9.76825e-05    9.76825e-05    
818     7.11229e-02    9.76982e-05    9.76982e-05    
819     7.12206e-02    9.77140e-05    9.77140e-05    
820     7.13184e-02    9.77299e-05    9.77299e-05    
821     7.14161e-02    9.77385e-05    9.77385e-05    
822     7.15138e-02    9.77457e-05    9.77457e-05    
823     7.16116e-02    9.77531e-05    9.77531e-05    
824     7.17094e-02    9.77607e-05    9.77607e-05    
825     7.18071e-02    9.77685e-05    9.77685e-05    
826     7.19049e-02    9.77765e-05    9.77765e-05    
827     7.20027e-02    9.77846e-05    9.77846e-05    
828     7.21005e-02    9.77929e-05    9.77929e-05    
829     7.21983e-02    9.78013e-05    9.78013e-05    
830     7.22961e-02    9.78097e-05    9.78097e-05    
831     7.23939e-02    9.78183e-05    9.78183e-05    
832     7.24917e-02    9.78269e-05    9.78269e-05    
833     7.25896e-02    9.78358e-05    9.78358e-05    
834     7.26874e-02    9.78449e-05    9.78449e-05    
835     7.27853e-02    9.78542e-05    9.78542e-05    
836     7.28831e-02    9.78638e-05    9.78638e-05    
837     7.29810e-02    9.78734e-05    9.78734e-05    
838     7.30789e-02    9.78831e-05    9.78831e-05    
839     7.31768e-02    9.78929e-05    9.78929e-05    
840     7.32747e-02    9.79027e-05    9.79027e-05    
841     7.33726e-02    9.79126e-05    9.79126e-05    
842     7.34705e-02    9.79227e-05    9.79227e-05    
843     7.35685e-02    9.79328e-05    9.79328e-05    
844     7.36664e-02    9.79433e-05    9.79433e-05    
845     7.37643e-02    9.79541e-05    9.79541e-05    
846     7.38623e-02    9.79654e-05    9.79654e-05    
847     7.39603e-02    9.79767e-05    9.79767e-05    
848     7.40583e-02    9.79880e-05    9.79880e-05    
849     7.41563e-02    9.79992e-05    9.79992e-05    
850     7.42543e-02    9.80106e-05    9.80106e-05    
851     7.43523e-02    9.80220e-05    9.80220e-05    
852     7.44503e-02    9.80337e-05    9.80337e-05    
853     7.45484e-02    9.80456e-05    9.80456e-05    
854     7.46464e-02    9.80576e-05    9.80576e-05    
855     7.47445e-02    9.80698e-05    9.80698e-05    
856     7.48426e-02    9.80820e-05    9.80820e-05    
857     7.49407e-02    9.80944e-05    9.80944e-05    
858     7.50388e-02    9.81069e-05    9.81069e-05    
859     7.51369e-02    9.81194e-05    9.81194e-05    
860     7.52351e-02    9.81320e-05    9.81320e-05    
861     7.53332e-02    9.81447e-05    9.81447e-05    
862     7.54314e-02    9.81575e-05    9.81575e-05    
863     7.55295e-02    9.81703e-05    9.81703e-05    
864     7.56277e-02    9.81832e-05    9.81832e-05    
865     7.57259e-02    9.81961e-05    9.81961e-05    
866     7.58241e-02    9.82090e-05    9.82090e-05    
867     7.59223e-02    9.82217e-05    9.82217e-05    
868     7.60206e-02    9.82345e-05    9.82345e-05    
869     7.61188e-02    9.82473e-05    9.82473e-05    
870     7.62171e-02    9.82601e-05    9.82601e-05    
871     7.63154e-02    9.82732e-05    9.82732e-05    
872     7.64136e-02    9.82863e-05    9.82863e-05    
873     7.65119e-02    9.82995e-05    9.82995e-05    
874     7.66102e-02    9.83128e-05    9.83128e-05    
875     7.67086e-02    9.83260e-05    9.83260e-05    
876     7.68069e-02    9.83392e-05    9.83392e-05    
877     7.69053e-02    9.83524e-05    9.83524e-05    
878     7.70036e-02    9.83657e-05    9.83657e-05    
879     7.71020e-02    9.83789e-05    9.83789e-05    
880     7.72004e-02    9.83923e-05    9.83923e-05    
881     7.72988e-02    9.84059e-05    9.84059e-05    
882     7.73972e-02    9.84199e-05    9.84199e-05    
883     7.74957e-02    9.84340e-05    9.84340e-05    
884     7.75941e-02    9.84482e-05    9.84482e-05    
885     7.76926e-02    9.84621e-05    9.84621e-05    
886     7.77910e-02    9.84760e-05    9.84760e-05    
887     7.78895e-02    9.84900e-05    9.84900e-05    
888     7.79880e-02    9.85040e-05    9.85040e-05    
889     7.80866e-02    9.85181e-05    9.85181e-05    
890     7.81851e-02    9.85322e-05    9.85322e-05    
891     7.82836e-02    9.85465e-05    9.85465e-05    
892     7.83822e-02    9.85608e-05    9.85608e-05    
893     7.84808e-02    9.85751e-05    9.85751e-05    
894     7.85794e-02    9.85896e-05    9.85896e-05    
895     7.86780e-02    9.86041e-05    9.86041e-05    
896     7.87766e-02    9.86187e-05    9.86187e-05    
897     7.88752e-02    9.86333e-05    9.86333e-05    
898     7.89739e-02    9.86479e-05    9.86479e-05    
899     7.90725e-02    9.86625e-05    9.86625e-05    
900     7.91712e-02    9.86771e-05    9.86771e-05    
901     7.92699e-02    9.86917e-05    9.86917e-05    
902     7.93686e-02    9.87061e-05    9.87061e-05    
903     7.94673e-02    9.87205e-05    9.87205e-05    
904     7.95661e-02    9.87347e-05    9.87347e-05    
905     7.96648e-02    9.87489e-05    9.87489e-05    
906     7.97636e-02    9.87630e-05    9.87630e-05    
907     7.98624e-02    9.87772e-05    9.87772e-05    
908     7.99611e-02    9.87915e-05    9.87915e-05    
909     8.00599e-02    9.88058e-05    9.88058e-05    
910     8.01588e-02    9.88202e-05    9.88202e-05    
911     8.02576e-02    9.88346e-05    9.88346e-05    
912     8.03565e-02    9.88489e-05    9.88489e-05    
913     8.04553e-02    9.88632e-05    9.88632e-05    
914     8.05542e-02    9.88775e-05    9.88775e-05    
915     8.06531e-02    9.88918e-05    9.88918e-05    
916     8.07520e-02    9.89061e-05    9.89061e-05    
917     8.08509e-02    9.89205e-05    9.89205e-05    
918     8.09498e-02    9.89349e-05    9.89349e-05    
919     8.10488e-02    9.89495e-05    9.89495e-05    
920     8.11478e-02    9.89643e-05    9.89643e-05    
921     8.12467e-02    9.89792e-05    9.89792e-05    
922     8.13457e-02    9.89939e-05    9.89939e-05    
923     8.14447e-02    9.90085e-05    9.90085e-05    
924     8.15438e-02    9.90230e-05    9.90230e-05    
925     8.16428e-02    9.90376e-05    9.90376e-05    
926     8.17419e-02    9.90522e-05    9.90522e-05    
927     8.18409e-02    9.90667e-05    9.90667e-05    
928     8.19400e-02    9.90813e-05    9.90813e-05    
929     8.20391e-02    9.90959e-05    9.90959e-05    
930     8.21382e-02    9.91105e-05    9.91105e-05    
931     8.22373e-02    9.91252e-05    9.91252e-05    
932     8.23365e-02    9.91400e-05    9.91400e-05    
933     8.24356e-02    9.91547e-05    9.91547e-05    
934     8.25348e-02    9.91695e-05    9.91695e-05    
935     8.26340e-02    9.91842e-05    9.91842e-05    
936     8.27332e-02    9.91988e-05    9.91988e-05    
937     8.28324e-02    9.92135e-05    9.92135e-05    
938     8.29316e-02    9.92282e-05    9.92282e-05    
939     8.30309e-02    9.92428e-05    9.92428e-05    
