[Info] Loaded 42 parameters from /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Problem created: JeansWave
[Main] Configuration:
       Grid: 32 cells, CFL: 0.003125
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 1 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 32 | Finest Level: 0
    Level 0   | dx1(x): 0.03125
[Dispatch] Resolving Gravity Policy...
           -> Type: self | G_const = 6.6743e-08
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + pcm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PCM (1st Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=1)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_chk_0000.h5 at step 0 with 2 AMR leaves.
Step    Time           dt             dt_hydro       
1310    6.39572e-02    4.88224e-05    4.88224e-05    
1311    6.40060e-02    4.88224e-05    4.88224e-05    
1312    6.40549e-02    4.88224e-05    4.88224e-05    
1313    6.41037e-02    4.88224e-05    4.88224e-05    
1314    6.41525e-02    4.88224e-05    4.88224e-05    
1315    6.42013e-02    4.88224e-05    4.88224e-05    
1316    6.42501e-02    4.88224e-05    4.88224e-05    
1317    6.42990e-02    4.88224e-05    4.88224e-05    
1318    6.43478e-02    4.88224e-05    4.88224e-05    
1319    6.43966e-02    4.88224e-05    4.88224e-05    
1320    6.44454e-02    4.88224e-05    4.88224e-05    
1321    6.44943e-02    4.88224e-05    4.88224e-05    
1322    6.45431e-02    4.88224e-05    4.88224e-05    
1323    6.45919e-02    4.88224e-05    4.88224e-05    
1324    6.46407e-02    4.88224e-05    4.88224e-05    
1325    6.46895e-02    4.88224e-05    4.88224e-05    
1326    6.47384e-02    4.88224e-05    4.88224e-05    
1327    6.47872e-02    4.88224e-05    4.88224e-05    
1328    6.48360e-02    4.88224e-05    4.88224e-05    
1329    6.48848e-02    4.88224e-05    4.88224e-05    
1330    6.49337e-02    4.88224e-05    4.88224e-05    
1331    6.49825e-02    4.88224e-05    4.88224e-05    
1332    6.50313e-02    4.88224e-05    4.88224e-05    
1333    6.50801e-02    4.88224e-05    4.88224e-05    
1334    6.51289e-02    4.88224e-05    4.88224e-05    
1335    6.51778e-02    4.88224e-05    4.88224e-05    
1336    6.52266e-02    4.88224e-05    4.88224e-05    
1337    6.52754e-02    4.88224e-05    4.88224e-05    
1338    6.53242e-02    4.88224e-05    4.88224e-05    
1339    6.53731e-02    4.88224e-05    4.88224e-05    
1340    6.54219e-02    4.88224e-05    4.88224e-05    
1341    6.54707e-02    4.88224e-05    4.88224e-05    
1342    6.55195e-02    4.88224e-05    4.88224e-05    
1343    6.55684e-02    4.88224e-05    4.88224e-05    
1344    6.56172e-02    4.88224e-05    4.88224e-05    
1345    6.56660e-02    4.88224e-05    4.88224e-05    
1346    6.57148e-02    4.88224e-05    4.88224e-05    
1347    6.57636e-02    4.88224e-05    4.88224e-05    
1348    6.58125e-02    4.88224e-05    4.88224e-05    
1349    6.58613e-02    4.88224e-05    4.88224e-05    
1350    6.59101e-02    4.88224e-05    4.88224e-05    
1351    6.59589e-02    4.88224e-05    4.88224e-05    
1352    6.60078e-02    4.88224e-05    4.88224e-05    
1353    6.60566e-02    4.88224e-05    4.88224e-05    
1354    6.61054e-02    4.88224e-05    4.88224e-05    
1355    6.61542e-02    4.88224e-05    4.88224e-05    
1356    6.62030e-02    4.88224e-05    4.88224e-05    
1357    6.62519e-02    4.88224e-05    4.88224e-05    
1358    6.63007e-02    4.88224e-05    4.88224e-05    
1359    6.63495e-02    4.88224e-05    4.88224e-05    
1360    6.63983e-02    4.88224e-05    4.88224e-05    
1361    6.64472e-02    4.88224e-05    4.88224e-05    
1362    6.64960e-02    4.88224e-05    4.88224e-05    
1363    6.65448e-02    4.88224e-05    4.88224e-05    
1364    6.65936e-02    4.88224e-05    4.88224e-05    
1365    6.66424e-02    4.88224e-05    4.88224e-05    
1366    6.66913e-02    4.88224e-05    4.88224e-05    
1367    6.67401e-02    4.88224e-05    4.88224e-05    
1368    6.67889e-02    4.88224e-05    4.88224e-05    
1369    6.68377e-02    4.88224e-05    4.88224e-05    
1370    6.68866e-02    4.88224e-05    4.88224e-05    
1371    6.69354e-02    4.88224e-05    4.88224e-05    
1372    6.69842e-02    4.88224e-05    4.88224e-05    
1373    6.70330e-02    4.88224e-05    4.88224e-05    
1374    6.70818e-02    4.88224e-05    4.88224e-05    
1375    6.71307e-02    4.88224e-05    4.88224e-05    
1376    6.71795e-02    4.88224e-05    4.88224e-05    
1377    6.72283e-02    4.88224e-05    4.88224e-05    
1378    6.72771e-02    4.88224e-05    4.88224e-05    
1379    6.73260e-02    4.88224e-05    4.88224e-05    
1380    6.73748e-02    4.88224e-05    4.88224e-05    
1381    6.74236e-02    4.88224e-05    4.88224e-05    
1382    6.74724e-02    4.88224e-05    4.88224e-05    
1383    6.75212e-02    4.88224e-05    4.88224e-05    
1384    6.75701e-02    4.88224e-05    4.88224e-05    
1385    6.76189e-02    4.88224e-05    4.88224e-05    
1386    6.76677e-02    4.88224e-05    4.88224e-05    
1387    6.77165e-02    4.88224e-05    4.88224e-05    
1388    6.77654e-02    4.88224e-05    4.88224e-05    
1389    6.78142e-02    4.88224e-05    4.88224e-05    
1390    6.78630e-02    4.88224e-05    4.88224e-05    
1391    6.79118e-02    4.88224e-05    4.88224e-05    
1392    6.79606e-02    4.88224e-05    4.88224e-05    
1393    6.80095e-02    4.88224e-05    4.88224e-05    
1394    6.80583e-02    4.88224e-05    4.88224e-05    
1395    6.81071e-02    4.88224e-05    4.88224e-05    
1396    6.81559e-02    4.88224e-05    4.88224e-05    
1397    6.82048e-02    4.88224e-05    4.88224e-05    
1398    6.82536e-02    4.88224e-05    4.88224e-05    
1399    6.83024e-02    4.88224e-05    4.88224e-05    
1400    6.83512e-02    4.88224e-05    4.88224e-05    
1401    6.84001e-02    4.88224e-05    4.88224e-05    
1402    6.84489e-02    4.88224e-05    4.88224e-05    
1403    6.84977e-02    4.88224e-05    4.88224e-05    
1404    6.85465e-02    4.88224e-05    4.88224e-05    
1405    6.85953e-02    4.88224e-05    4.88224e-05    
1406    6.86442e-02    4.88224e-05    4.88224e-05    
1407    6.86930e-02    4.88224e-05    4.88224e-05    
1408    6.87418e-02    4.88224e-05    4.88224e-05    
1409    6.87906e-02    4.88224e-05    4.88224e-05    
1410    6.88395e-02    4.88224e-05    4.88224e-05    
1411    6.88883e-02    4.88224e-05    4.88224e-05    
1412    6.89371e-02    4.88224e-05    4.88224e-05    
1413    6.89859e-02    4.88224e-05    4.88224e-05    
1414    6.90347e-02    4.88224e-05    4.88224e-05    
1415    6.90836e-02    4.88224e-05    4.88224e-05    
1416    6.91324e-02    4.88224e-05    4.88224e-05    
1417    6.91812e-02    4.88224e-05    4.88224e-05    
1418    6.92300e-02    4.88224e-05    4.88224e-05    
1419    6.92789e-02    4.88224e-05    4.88224e-05    
1420    6.93277e-02    4.88224e-05    4.88224e-05    
1421    6.93765e-02    4.88224e-05    4.88224e-05    
1422    6.94253e-02    4.88224e-05    4.88224e-05    
1423    6.94741e-02    4.88224e-05    4.88224e-05    
1424    6.95230e-02    4.88224e-05    4.88224e-05    
1425    6.95718e-02    4.88224e-05    4.88224e-05    
1426    6.96206e-02    4.88224e-05    4.88224e-05    
1427    6.96694e-02    4.88224e-05    4.88224e-05    
1428    6.97183e-02    4.88224e-05    4.88224e-05    
1429    6.97671e-02    4.88224e-05    4.88224e-05    
1430    6.98159e-02    4.88224e-05    4.88224e-05    
1431    6.98647e-02    4.88224e-05    4.88224e-05    
1432    6.99135e-02    4.88224e-05    4.88224e-05    
1433    6.99624e-02    4.88224e-05    4.88224e-05    
1434    7.00112e-02    4.88224e-05    4.88224e-05    
1435    7.00600e-02    4.88225e-05    4.88225e-05    
1436    7.01088e-02    4.88225e-05    4.88225e-05    
1437    7.01577e-02    4.88225e-05    4.88225e-05    
1438    7.02065e-02    4.88225e-05    4.88225e-05    
1439    7.02553e-02    4.88225e-05    4.88225e-05    
1440    7.03041e-02    4.88225e-05    4.88225e-05    
1441    7.03529e-02    4.88225e-05    4.88225e-05    
1442    7.04018e-02    4.88225e-05    4.88225e-05    
1443    7.04506e-02    4.88225e-05    4.88225e-05    
1444    7.04994e-02    4.88225e-05    4.88225e-05    
1445    7.05482e-02    4.88225e-05    4.88225e-05    
1446    7.05971e-02    4.88225e-05    4.88225e-05    
1447    7.06459e-02    4.88225e-05    4.88225e-05    
1448    7.06947e-02    4.88225e-05    4.88225e-05    
1449    7.07435e-02    4.88225e-05    4.88225e-05    
1450    7.07924e-02    4.88225e-05    4.88225e-05    
1451    7.08412e-02    4.88225e-05    4.88225e-05    
1452    7.08900e-02    4.88225e-05    4.88225e-05    
1453    7.09388e-02    4.88225e-05    4.88225e-05    
1454    7.09876e-02    4.88225e-05    4.88225e-05    
1455    7.10365e-02    4.88225e-05    4.88225e-05    
1456    7.10853e-02    4.88225e-05    4.88225e-05    
1457    7.11341e-02    4.88225e-05    4.88225e-05    
1458    7.11829e-02    4.88225e-05    4.88225e-05    
1459    7.12318e-02    4.88225e-05    4.88225e-05    
1460    7.12806e-02    4.88225e-05    4.88225e-05    
1461    7.13294e-02    4.88225e-05    4.88225e-05    
1462    7.13782e-02    4.88225e-05    4.88225e-05    
1463    7.14270e-02    4.88225e-05    4.88225e-05    
1464    7.14759e-02    4.88225e-05    4.88225e-05    
1465    7.15247e-02    4.88225e-05    4.88225e-05    
1466    7.15735e-02    4.88225e-05    4.88225e-05    
1467    7.16223e-02    4.88225e-05    4.88225e-05    
1468    7.16712e-02    4.88225e-05    4.88225e-05    
1469    7.17200e-02    4.88225e-05    4.88225e-05    
1470    7.17688e-02    4.88225e-05    4.88225e-05    
1471    7.18176e-02    4.88225e-05    4.88225e-05    
1472    7.18664e-02    4.88225e-05    4.88225e-05    
1473    7.19153e-02    4.88225e-05    4.88225e-05    
1474    7.19641e-02    4.88225e-05    4.88225e-05    
1475    7.20129e-02    4.88225e-05    4.88225e-05    
1476    7.20617e-02    4.88225e-05    4.88225e-05    
1477    7.21106e-02    4.88225e-05    4.88225e-05    
1478    7.21594e-02    4.88225e-05    4.88225e-05    
1479    7.22082e-02    4.88225e-05    4.88225e-05    
1480    7.22570e-02    4.88225e-05    4.88225e-05    
1481    7.23058e-02    4.88225e-05    4.88225e-05    
1482    7.23547e-02    4.88225e-05    4.88225e-05    
1483    7.24035e-02    4.88225e-05    4.88225e-05    
1484    7.24523e-02    4.88225e-05    4.88225e-05    
1485    7.25011e-02    4.88225e-05    4.88225e-05    
1486    7.25500e-02    4.88225e-05    4.88225e-05    
1487    7.25988e-02    4.88225e-05    4.88225e-05    
1488    7.26476e-02    4.88225e-05    4.88225e-05    
1489    7.26964e-02    4.88225e-05    4.88225e-05    
1490    7.27453e-02    4.88225e-05    4.88225e-05    
1491    7.27941e-02    4.88225e-05    4.88225e-05    
1492    7.28429e-02    4.88225e-05    4.88225e-05    
1493    7.28917e-02    4.88225e-05    4.88225e-05    
1494    7.29405e-02    4.88225e-05    4.88225e-05    
1495    7.29894e-02    4.88225e-05    4.88225e-05    
1496    7.30382e-02    4.88225e-05    4.88225e-05    
1497    7.30870e-02    4.88225e-05    4.88225e-05    
1498    7.31358e-02    4.88225e-05    4.88225e-05    
1499    7.31847e-02    4.88225e-05    4.88225e-05    
1500    7.32335e-02    4.88225e-05    4.88225e-05    
1501    7.32823e-02    4.88225e-05    4.88225e-05    
1502    7.33311e-02    4.88225e-05    4.88225e-05    
1503    7.33799e-02    4.88225e-05    4.88225e-05    
1504    7.34288e-02    4.88225e-05    4.88225e-05    
1505    7.34776e-02    4.88225e-05    4.88225e-05    
1506    7.35264e-02    4.88225e-05    4.88225e-05    
1507    7.35752e-02    4.88225e-05    4.88225e-05    
1508    7.36241e-02    4.88225e-05    4.88225e-05    
1509    7.36729e-02    4.88225e-05    4.88225e-05    
1510    7.37217e-02    4.88225e-05    4.88225e-05    
1511    7.37705e-02    4.88225e-05    4.88225e-05    
1512    7.38193e-02    4.88225e-05    4.88225e-05    
1513    7.38682e-02    4.88225e-05    4.88225e-05    
1514    7.39170e-02    4.88225e-05    4.88225e-05    
1515    7.39658e-02    4.88225e-05    4.88225e-05    
1516    7.40146e-02    4.88225e-05    4.88225e-05    
1517    7.40635e-02    4.88225e-05    4.88225e-05    
1518    7.41123e-02    4.88225e-05    4.88225e-05    
1519    7.41611e-02    4.88225e-05    4.88225e-05    
1520    7.42099e-02    4.88225e-05    4.88225e-05    
1521    7.42587e-02    4.88225e-05    4.88225e-05    
1522    7.43076e-02    4.88225e-05    4.88225e-05    
1523    7.43564e-02    4.88225e-05    4.88225e-05    
1524    7.44052e-02    4.88225e-05    4.88225e-05    
1525    7.44540e-02    4.88225e-05    4.88225e-05    
1526    7.45029e-02    4.88225e-05    4.88225e-05    
1527    7.45517e-02    4.88225e-05    4.88225e-05    
1528    7.46005e-02    4.88225e-05    4.88225e-05    
1529    7.46493e-02    4.88225e-05    4.88225e-05    
1530    7.46981e-02    4.88225e-05    4.88225e-05    
1531    7.47470e-02    4.88225e-05    4.88225e-05    
1532    7.47958e-02    4.88225e-05    4.88225e-05    
1533    7.48446e-02    4.88225e-05    4.88225e-05    
1534    7.48934e-02    4.88225e-05    4.88225e-05    
1535    7.49423e-02    4.88225e-05    4.88225e-05    
1536    7.49911e-02    4.88225e-05    4.88225e-05    
1537    7.50399e-02    4.88225e-05    4.88225e-05    
1538    7.50887e-02    4.88225e-05    4.88225e-05    
1539    7.51376e-02    4.88225e-05    4.88225e-05    
1540    7.51864e-02    4.88225e-05    4.88225e-05    
1541    7.52352e-02    4.88225e-05    4.88225e-05    
1542    7.52840e-02    4.88225e-05    4.88225e-05    
1543    7.53328e-02    4.88225e-05    4.88225e-05    
1544    7.53817e-02    4.88225e-05    4.88225e-05    
1545    7.54305e-02    4.88225e-05    4.88225e-05    
1546    7.54793e-02    4.88225e-05    4.88225e-05    
1547    7.55281e-02    4.88225e-05    4.88225e-05    
1548    7.55770e-02    4.88225e-05    4.88225e-05    
1549    7.56258e-02    4.88225e-05    4.88225e-05    
1550    7.56746e-02    4.88225e-05    4.88225e-05    
1551    7.57234e-02    4.88225e-05    4.88225e-05    
1552    7.57722e-02    4.88225e-05    4.88225e-05    
1553    7.58211e-02    4.88225e-05    4.88225e-05    
1554    7.58699e-02    4.88225e-05    4.88225e-05    
1555    7.59187e-02    4.88225e-05    4.88225e-05    
1556    7.59675e-02    4.88225e-05    4.88225e-05    
1557    7.60164e-02    4.88225e-05    4.88225e-05    
1558    7.60652e-02    4.88225e-05    4.88225e-05    
1559    7.61140e-02    4.88225e-05    4.88225e-05    
1560    7.61628e-02    4.88225e-05    4.88225e-05    
1561    7.62116e-02    4.88225e-05    4.88225e-05    
1562    7.62605e-02    4.88225e-05    4.88225e-05    
1563    7.63093e-02    4.88225e-05    4.88225e-05    
1564    7.63581e-02    4.88225e-05    4.88225e-05    
1565    7.64069e-02    4.88225e-05    4.88225e-05    
1566    7.64558e-02    4.88225e-05    4.88225e-05    
1567    7.65046e-02    4.88225e-05    4.88225e-05    
1568    7.65534e-02    4.88225e-05    4.88225e-05    
1569    7.66022e-02    4.88225e-05    4.88225e-05    
1570    7.66510e-02    4.88225e-05    4.88225e-05    
1571    7.66999e-02    4.88225e-05    4.88225e-05    
1572    7.67487e-02    4.88225e-05    4.88225e-05    
1573    7.67975e-02    4.88225e-05    4.88225e-05    
1574    7.68463e-02    4.88225e-05    4.88225e-05    
1575    7.68952e-02    4.88225e-05    4.88225e-05    
1576    7.69440e-02    4.88225e-05    4.88225e-05    
1577    7.69928e-02    4.88225e-05    4.88225e-05    
1578    7.70416e-02    4.88225e-05    4.88225e-05    
1579    7.70904e-02    4.88225e-05    4.88225e-05    
1580    7.71393e-02    4.88225e-05    4.88225e-05    
1581    7.71881e-02    4.88225e-05    4.88225e-05    
1582    7.72369e-02    4.88225e-05    4.88225e-05    
1583    7.72857e-02    4.88225e-05    4.88225e-05    
1584    7.73346e-02    4.88225e-05    4.88225e-05    
1585    7.73834e-02    4.88225e-05    4.88225e-05    
1586    7.74322e-02    4.88225e-05    4.88225e-05    
1587    7.74810e-02    4.88225e-05    4.88225e-05    
1588    7.75299e-02    4.88225e-05    4.88225e-05    
1589    7.75787e-02    4.88225e-05    4.88225e-05    
1590    7.76275e-02    4.88225e-05    4.88225e-05    
1591    7.76763e-02    4.88225e-05    4.88225e-05    
1592    7.77251e-02    4.88225e-05    4.88225e-05    
1593    7.77740e-02    4.88225e-05    4.88225e-05    
1594    7.78228e-02    4.88225e-05    4.88225e-05    
1595    7.78716e-02    4.88225e-05    4.88225e-05    
1596    7.79204e-02    4.88225e-05    4.88225e-05    
1597    7.79693e-02    4.88225e-05    4.88225e-05    
1598    7.80181e-02    4.88225e-05    4.88225e-05    
1599    7.80669e-02    4.88225e-05    4.88225e-05    
1600    7.81157e-02    4.88225e-05    4.88225e-05    
1601    7.81645e-02    4.88225e-05    4.88225e-05    
1602    7.82134e-02    4.88225e-05    4.88225e-05    
1603    7.82622e-02    4.88225e-05    4.88225e-05    
1604    7.83110e-02    4.88225e-05    4.88225e-05    
1605    7.83598e-02    4.88225e-05    4.88225e-05    
1606    7.84087e-02    4.88225e-05    4.88225e-05    
1607    7.84575e-02    4.88225e-05    4.88225e-05    
1608    7.85063e-02    4.88225e-05    4.88225e-05    
1609    7.85551e-02    4.88225e-05    4.88225e-05    
1610    7.86039e-02    4.88225e-05    4.88225e-05    
1611    7.86528e-02    4.88225e-05    4.88225e-05    
1612    7.87016e-02    4.88225e-05    4.88225e-05    
1613    7.87504e-02    4.88225e-05    4.88225e-05    
1614    7.87992e-02    4.88225e-05    4.88225e-05    
1615    7.88481e-02    4.88225e-05    4.88225e-05    
1616    7.88969e-02    4.88225e-05    4.88225e-05    
1617    7.89457e-02    4.88225e-05    4.88225e-05    
1618    7.89945e-02    4.88225e-05    4.88225e-05    
1619    7.90433e-02    4.88225e-05    4.88225e-05    
1620    7.90922e-02    4.88225e-05    4.88225e-05    
1621    7.91410e-02    4.88225e-05    4.88225e-05    
1622    7.91898e-02    4.88225e-05    4.88225e-05    
1623    7.92386e-02    4.88225e-05    4.88225e-05    
1624    7.92875e-02    4.88225e-05    4.88225e-05    
1625    7.93363e-02    4.88225e-05    4.88225e-05    
1626    7.93851e-02    4.88225e-05    4.88225e-05    
1627    7.94339e-02    4.88225e-05    4.88225e-05    
1628    7.94827e-02    4.88225e-05    4.88225e-05    
1629    7.95316e-02    4.88225e-05    4.88225e-05    
1630    7.95804e-02    4.88225e-05    4.88225e-05    
1631    7.96292e-02    4.88225e-05    4.88225e-05    
1632    7.96780e-02    4.88225e-05    4.88225e-05    
1633    7.97269e-02    4.88225e-05    4.88225e-05    
1634    7.97757e-02    4.88225e-05    4.88225e-05    
1635    7.98245e-02    4.88225e-05    4.88225e-05    
1636    7.98733e-02    4.88225e-05    4.88225e-05    
1637    7.99222e-02    4.88225e-05    4.88225e-05    
1638    7.99710e-02    4.88225e-05    4.88225e-05    
1639    8.00198e-02    4.88225e-05    4.88225e-05    
1640    8.00686e-02    4.88225e-05    4.88225e-05    
1641    8.01174e-02    4.88225e-05    4.88225e-05    
1642    8.01663e-02    4.88225e-05    4.88225e-05    
1643    8.02151e-02    4.88225e-05    4.88225e-05    
1644    8.02639e-02    4.88225e-05    4.88225e-05    
1645    8.03127e-02    4.88225e-05    4.88225e-05    
1646    8.03616e-02    4.88225e-05    4.88225e-05    
1647    8.04104e-02    4.88225e-05    4.88225e-05    
1648    8.04592e-02    4.88225e-05    4.88225e-05    
1649    8.05080e-02    4.88225e-05    4.88225e-05    
1650    8.05568e-02    4.88225e-05    4.88225e-05    
1651    8.06057e-02    4.88225e-05    4.88225e-05    
1652    8.06545e-02    4.88225e-05    4.88225e-05    
1653    8.07033e-02    4.88225e-05    4.88225e-05    
1654    8.07521e-02    4.88225e-05    4.88225e-05    
1655    8.08010e-02    4.88225e-05    4.88225e-05    
1656    8.08498e-02    4.88225e-05    4.88225e-05    
1657    8.08986e-02    4.88225e-05    4.88225e-05    
1658    8.09474e-02    4.88225e-05    4.88225e-05    
1659    8.09962e-02    4.88225e-05    4.88225e-05    
1660    8.10451e-02    4.88225e-05    4.88225e-05    
1661    8.10939e-02    4.88225e-05    4.88225e-05    
1662    8.11427e-02    4.88225e-05    4.88225e-05    
1663    8.11915e-02    4.88225e-05    4.88225e-05    
1664    8.12404e-02    4.88225e-05    4.88225e-05    
1665    8.12892e-02    4.88225e-05    4.88225e-05    
1666    8.13380e-02    4.88225e-05    4.88225e-05    
1667    8.13868e-02    4.88225e-05    4.88225e-05    
1668    8.14356e-02    4.88225e-05    4.88225e-05    
1669    8.14845e-02    4.88225e-05    4.88225e-05    
1670    8.15333e-02    4.88225e-05    4.88225e-05    
1671    8.15821e-02    4.88225e-05    4.88225e-05    
1672    8.16309e-02    4.88225e-05    4.88225e-05    
1673    8.16798e-02    4.88225e-05    4.88225e-05    
1674    8.17286e-02    4.88225e-05    4.88225e-05    
1675    8.17774e-02    4.88225e-05    4.88225e-05    
1676    8.18262e-02    4.88225e-05    4.88225e-05    
1677    8.18751e-02    4.88225e-05    4.88225e-05    
1678    8.19239e-02    4.88225e-05    4.88225e-05    
1679    8.19727e-02    4.88225e-05    4.88225e-05    
1680    8.20215e-02    4.88225e-05    4.88225e-05    
1681    8.20703e-02    4.88225e-05    4.88225e-05    
1682    8.21192e-02    4.88225e-05    4.88225e-05    
1683    8.21680e-02    4.88225e-05    4.88225e-05    
1684    8.22168e-02    4.88225e-05    4.88225e-05    
1685    8.22656e-02    4.88225e-05    4.88225e-05    
1686    8.23145e-02    4.88225e-05    4.88225e-05    
1687    8.23633e-02    4.88225e-05    4.88225e-05    
1688    8.24121e-02    4.88225e-05    4.88225e-05    
1689    8.24609e-02    4.88225e-05    4.88225e-05    
1690    8.25097e-02    4.88225e-05    4.88225e-05    
1691    8.25586e-02    4.88225e-05    4.88225e-05    
1692    8.26074e-02    4.88225e-05    4.88225e-05    
1693    8.26562e-02    4.88225e-05    4.88225e-05    
1694    8.27050e-02    4.88225e-05    4.88225e-05    
1695    8.27539e-02    4.88225e-05    4.88225e-05    
1696    8.28027e-02    4.88225e-05    4.88225e-05    
1697    8.28515e-02    4.88225e-05    4.88225e-05    
1698    8.29003e-02    4.88225e-05    4.88225e-05    
1699    8.29491e-02    4.88225e-05    4.88225e-05    
1700    8.29980e-02    4.88225e-05    4.88225e-05    
1701    8.30468e-02    4.88225e-05    4.88225e-05    
1702    8.30956e-02    4.88225e-05    4.88225e-05    
1703    8.31444e-02    4.88225e-05    4.88225e-05    
1704    8.31933e-02    4.88225e-05    4.88225e-05    
1705    8.32421e-02    4.88225e-05    4.88225e-05    
1706    8.32909e-02    4.88225e-05    4.88225e-05    
1707    8.33397e-02    4.88225e-05    4.88225e-05    
1708    8.33885e-02    4.88225e-05    4.88225e-05    
1709    8.34374e-02    4.88225e-05    4.88225e-05    
1710    8.34862e-02    4.88225e-05    4.88225e-05    
1711    8.35350e-02    4.88225e-05    4.88225e-05    
1712    8.35838e-02    4.88225e-05    4.88225e-05    
1713    8.36327e-02    4.88225e-05    4.88225e-05    
1714    8.36815e-02    4.88225e-05    4.88225e-05    
1715    8.37303e-02    4.88225e-05    4.88225e-05    
1716    8.37791e-02    4.88225e-05    4.88225e-05    
1717    8.38279e-02    4.88225e-05    4.88225e-05    
1718    8.38768e-02    4.88225e-05    4.88225e-05    
1719    8.39256e-02    4.88225e-05    4.88225e-05    
1720    8.39744e-02    4.88225e-05    4.88225e-05    
1721    8.40232e-02    4.88225e-05    4.88225e-05    
1722    8.40721e-02    4.88225e-05    4.88225e-05    
1723    8.41209e-02    4.88225e-05    4.88225e-05    
1724    8.41697e-02    4.88225e-05    4.88225e-05    
1725    8.42185e-02    4.88225e-05    4.88225e-05    
1726    8.42674e-02    4.88225e-05    4.88225e-05    
1727    8.43162e-02    4.88225e-05    4.88225e-05    
1728    8.43650e-02    4.88225e-05    4.88225e-05    
1729    8.44138e-02    4.88225e-05    4.88225e-05    
1730    8.44626e-02    4.88225e-05    4.88225e-05    
1731    8.45115e-02    4.88225e-05    4.88225e-05    
1732    8.45603e-02    4.88225e-05    4.88225e-05    
1733    8.46091e-02    4.88225e-05    4.88225e-05    
1734    8.46579e-02    4.88225e-05    4.88225e-05    
1735    8.47068e-02    4.88225e-05    4.88225e-05    
1736    8.47556e-02    4.88225e-05    4.88225e-05    
1737    8.48044e-02    4.88225e-05    4.88225e-05    
1738    8.48532e-02    4.88225e-05    4.88225e-05    
1739    8.49020e-02    4.88225e-05    4.88225e-05    
1740    8.49509e-02    4.88225e-05    4.88225e-05    
1741    8.49997e-02    4.88225e-05    4.88225e-05    
1742    8.50485e-02    4.88225e-05    4.88225e-05    
1743    8.50973e-02    4.88225e-05    4.88225e-05    
1744    8.51462e-02    4.88225e-05    4.88225e-05    
1745    8.51950e-02    4.88225e-05    4.88225e-05    
1746    8.52438e-02    4.88225e-05    4.88225e-05    
1747    8.52926e-02    4.88225e-05    4.88225e-05    
1748    8.53414e-02    4.88225e-05    4.88225e-05    
1749    8.53903e-02    4.88225e-05    4.88225e-05    
1750    8.54391e-02    4.88225e-05    4.88225e-05    
1751    8.54879e-02    4.88225e-05    4.88225e-05    
1752    8.55367e-02    4.88225e-05    4.88225e-05    
1753    8.55856e-02    4.88225e-05    4.88225e-05    
1754    8.56344e-02    4.88225e-05    4.88225e-05    
1755    8.56832e-02    4.88225e-05    4.88225e-05    
1756    8.57320e-02    4.88225e-05    4.88225e-05    
1757    8.57808e-02    4.88225e-05    4.88225e-05    
1758    8.58297e-02    4.88225e-05    4.88225e-05    
1759    8.58785e-02    4.88225e-05    4.88225e-05    
1760    8.59273e-02    4.88225e-05    4.88225e-05    
1761    8.59761e-02    4.88225e-05    4.88225e-05    
1762    8.60250e-02    4.88225e-05    4.88225e-05    
1763    8.60738e-02    4.88225e-05    4.88225e-05    
1764    8.61226e-02    4.88225e-05    4.88225e-05    
1765    8.61714e-02    4.88225e-05    4.88225e-05    
1766    8.62203e-02    4.88225e-05    4.88225e-05    
1767    8.62691e-02    4.88225e-05    4.88225e-05    
1768    8.63179e-02    4.88225e-05    4.88225e-05    
1769    8.63667e-02    4.88225e-05    4.88225e-05    
1770    8.64155e-02    4.88225e-05    4.88225e-05    
1771    8.64644e-02    4.88225e-05    4.88225e-05    
1772    8.65132e-02    4.88225e-05    4.88225e-05    
1773    8.65620e-02    4.88225e-05    4.88225e-05    
1774    8.66108e-02    4.88225e-05    4.88225e-05    
1775    8.66597e-02    4.88225e-05    4.88225e-05    
1776    8.67085e-02    4.88225e-05    4.88225e-05    
1777    8.67573e-02    4.88225e-05    4.88225e-05    
1778    8.68061e-02    4.88225e-05    4.88225e-05    
1779    8.68549e-02    4.88225e-05    4.88225e-05    
1780    8.69038e-02    4.88225e-05    4.88225e-05    
